"krs","raumeinheit","aggregat","apotheken_2017","krankenhausbetten_2016","pflegebedürftige_2017","ambulante_pflege_2017","stationäre_pflege_2017","empfänger_von_pflegegeld_2017","personal_in_pflegeheimen_2017","personal_in_pflegediensten_2017","pflegeheimplätze_2017","betreuungsquote_kleinkinder_2017","siedlungsdichte_2017","freifläche_je_einwohner_2017","waldfläche_je_einwohner_2017","wasserfläche_je_einwohner_2017","einwohnerdichte_2017","einpendler_2017","auspendler_2017","pendler_mit_arbeitsweg_50_km_und_mehr_2017","pendler_mit_arbeitsweg_150_km_und_mehr_2017","pendler_mit_arbeitsweg_300_km_und_mehr_2017","erreichbarkeit_von_autobahnen_2018","erreichbarkeit_von_flughäfen_2018","erreichbarkeit_von_ic_ec_ice_bahnhöfen_2018","erreichbarkeit_von_oberzentren_2018","erreichbarkeit_von_mittelzentren_2018","nahversorgung_supermärkte_durchschnittsdistanz_2017","nahversorgung_supermärkte_anteil_der_bev__1km_radius_2017","nahversorgung_apotheken_durchschnittsdistanz_2017","nahversorgung_apotheken_anteil_der_bev__1km_radius_2017","nahversorgung_grundschulen_durchschnittsdistanz_2017","nahversorgung_grundschulen_anteil_der_bev__1km_radius_2017","nahversorgung_haltestellen_des_öv_durchschnittsdistanz_2017","nahversorgung_haltestellen_des_öv_anteil_der_bev__1km_radius_2017","pkw_dichte_2017"
9185,"Neuburg-Schrobenhausen","Landkreis",22.9,4.68,248.5,16.5,31.2,51.3,66.6,28.2,88.9,19.8,"1.100,00",68.3,"1.824,30","139,4","130",64.6,72.4,10.7,2.9,1.8,24,56,26,27,7,"1.637",52,"2.548",36,"1.781",43,"2.452",46,"637"
9186,"Pfaffenhofen a.d.Ilm","Landkreis",22.2,2.61,241.9,17.1,30.9,51,60.5,15.9,84.6,23.4,"1.198,80",52.4,"1.523,30","105,6","166",73.4,80.4,21.8,3.5,2.4,9,34,23,21,11,"1.348",59,"1.924",47,"1.484",52,"1.940",47,"622"
9187,"Rosenheim","Landkreis",22.4,10.93,290.3,21.6,41.1,36.4,118.6,37.3,141,19.8,"1.611,90",49.6,"1.986,70","149,5","180",72.4,77.7,15.6,3.5,2.6,11,49,15,18,10,"1.098",63,"1.742",47,"1.305",51,"1.066",67,"624"
9188,"Starnberg","Landkreis",30.2,9.45,275,27.4,25.2,46.9,65.4,37.7,85.3,34.7,"1.874,20",31.2,"1.343,50","479,8","278",80.4,79.9,9.1,5.2,3.8,6,43,14,21,8,"824",74,"1.005",69,"1.087",60,"357",96,"620"
9189,"Traunstein","Landkreis",26.7,4.88,299.4,23.2,31.2,44.6,84.6,41.6,112.8,15.7,"1.338,50",80.1,"3.269,90","570,9","115",68.7,69.7,9.8,3.1,2.3,16,34,17,17,11,"1.136",63,"1.747",49,"1.514",45,"1.190",69,"625"
9190,"Weilheim-Schongau","Landkreis",23.1,3.21,312.2,28.9,23.3,47.7,75.6,38.2,81.6,19.4,"1.474,50",65.7,"2.378,70","159,3","139",68.5,72,17.3,3,2.1,21,74,17,17,7,"1.053",72,"1.889",50,"1.161",61,"795",80,"620"
9261,"Landshut, Stadt","krsfr. Stadt",30.9,18.06,324.6,20.7,43.3,35,137,33.3,173.1,25.5,"3.222,90",6.4,"181,6","23,5","1.081",65.7,54.2,19.6,3.9,2.7,5,28,39,0,0,"621",80,"738",83,"772",82,"172",100,"497"
9262,"Passau, Stadt","krsfr. Stadt",38.6,14.27,607.9,44.4,26.3,28.6,159.7,97.7,188.7,32.5,"2.321,00",9.4,"444,8","97,5","744",68.8,32.6,12.8,8.2,3.5,6,65,0,0,0,"625",85,"839",71,"943",64,"177",100,"520"
9263,"Straubing, Stadt","krsfr. Stadt",39.9,9.55,457.1,23.9,31.3,43.5,137.2,37.8,181.6,16.2,"2.371,00",10.4,"26,7","74","704",61.1,40.3,15,3.8,2.4,9,71,26,0,0,"545",87,"674",78,"764",73,"855",66,"554"
9271,"Deggendorf","Landkreis",26.1,11.08,425.9,19.8,24.8,54.1,107,35.6,132.9,17.4,"1.136,30",64.1,"2.119,00","179,6","138",71.3,71,14.8,5.1,2,8,73,14,11,8,"1.056",63,"2.441",38,"1.548",46,"881",75,"622"
9272,"Freyung-Grafenau","Landkreis",26.8,5.18,547.2,23.4,16.3,59.6,95.9,47.9,102,16.6,"855,4",114.6,"7.243,60","85,6","80",68.6,75.1,10.4,4.9,1.3,37,98,37,37,9,"1.504",44,"3.075",25,"2.038",32,"4.338",20,"636"
9273,"Kelheim","Landkreis",21.5,3.18,278.8,19.5,27.5,52.4,66.8,85.1,92.4,18.1,"1.081,70",79.1,"3.495,70","107,3","114",64.6,73.7,13.3,3.1,2.1,9,53,25,26,7,"1.537",57,"2.283",44,"1.625",48,"1.279",69,"622"
9274,"Landshut","Landkreis",19.1,1.19,250.4,15,28.7,55.6,68.5,15.1,81.3,19.4,"1.047,90",76.5,"1.962,50","65,2","117",75.9,82.6,16.5,2.9,2.2,13,39,42,17,9,"1.523",56,"2.296",40,"1.730",46,"1.803",54,"644"
9275,"Passau","Landkreis",27.8,3.59,477.6,26.1,20.2,52.8,101.7,57.5,117,18.9,"969,7",70.7,"2.331,80","150,1","125",69.1,75.7,9.5,4.4,1.7,15,72,22,22,9,"1.370",54,"2.233",37,"1.947",41,"730",78,"631"
9276,"Regen","Landkreis",28.4,4.07,425.4,20,21.1,57.9,105.3,28.8,104,16.7,"948,1",115.9,"8.064,40","104,1","79",69.5,72.8,11.2,3.9,1.1,34,101,43,34,8,"1.487",51,"2.306",38,"1.594",45,"776",75,"613"
9277,"Rottal-Inn","Landkreis",26.6,5.33,412,29.1,24,45.8,108.6,73.4,113.4,17.3,"913,6",95.9,"2.762,00","106,6","94",68.1,74.3,11.2,3.3,2.2,19,77,44,28,8,"1.786",48,"2.794",37,"1.915",39,"1.771",51,"651"
9278,"Straubing-Bogen","Landkreis",23,3.92,333.7,22.8,16.9,59,67.1,58.2,66.3,19.1,"809,3",108.5,"3.314,80","202","83",72.7,82.9,12.1,3.6,1.8,13,73,27,17,11,"1.712",43,"2.701",33,"1.820",41,"2.659",39,"649"
9279,"Dingolfing-Landau","Landkreis",26.1,1.32,345.6,28.2,22.3,49,81.8,73.1,85.4,17.6,"937,8",81.4,"1.991,40","155,9","109",76.8,72.9,13.2,2.6,1.9,8,54,22,12,8,"1.616",51,"2.310",44,"2.204",36,"3.478",31,"640"
9361,"Amberg, Stadt","krsfr. Stadt",37.9,13.22,382.3,21.4,38.5,39.3,144.4,39.5,163.8,23.7,"2.423,90",8.1,"257,5","8,3","843",64.7,41.7,12.9,4,1.8,8,48,46,0,0,"600",89,"832",77,"724",80,"172",99,"571"
9362,"Regensburg, Stadt","krsfr. Stadt",30.5,18.78,314.9,30.6,32.7,35.9,98.8,64.9,122.7,30.5,"3.321,50",2.7,"40,3","17,6","1.866",64.1,30,13.9,4.7,3,2,67,3,0,0,"463",94,"510",91,"712",81,"183",100,"507"
9363,"Weiden i.d.OPf., Stadt","krsfr. Stadt",47,16.57,505.6,35.8,29.4,34.1,130.2,87.9,164.3,18.5,"2.042,40",12.2,"532,4","18,3","603",65,40.4,11.6,4.2,2,5,76,52,0,0,"574",90,"850",73,"728",79,"190",99,"593"
9371,"Amberg-Sulzbach","Landkreis",21.4,1.97,314.5,18.5,35.3,45.3,105.4,42.1,124.7,23.1,"853,2",110.9,"5.870,70","109,2","82",64.7,76.9,12.4,3.5,1.4,12,53,47,19,13,"1.874",50,"2.781",40,"1.814",45,"985",75,"651"
9372,"Cham","Landkreis",25.1,5.45,431.1,28.3,23.2,47.6,105.3,65,118.6,18.5,"802,2",108,"5.236,50","129,9","84",70.6,72.1,10.7,3.5,1,37,107,56,19,8,"1.564",49,"3.211",26,"1.902",36,"1.993",45,"660"
9373,"Neumarkt i.d.OPf.","Landkreis",22.6,3.81,321.9,21.3,30.3,47.8,101.4,26.5,106.9,18.8,"923,1",91.1,"3.824,30","55,4","99",64.2,69.1,12.6,3.9,1.7,9,46,33,19,8,"1.877",49,"2.382",38,"1.697",51,"1.324",68,"629"
9374,"Neustadt a.d.Waldnaab","Landkreis",26.5,1.97,404.9,29.2,26.5,43.2,101.6,79.6,121.7,25,"650,1",136.3,"7.099,10","257,1","66",75.5,81.1,10.1,3.5,1.6,10,74,58,21,6,"1.879",49,"2.272",45,"1.710",50,"1.081",70,"659"
9375,"Regensburg","Landkreis",20.3,1.26,271.4,13.4,32.6,52.9,83.2,19,102.7,18.9,"1.226,50",64.7,"2.509,20","123","138",76.2,86.6,9.8,3.8,2.2,7,68,18,17,11,"1.670",50,"2.328",43,"1.638",48,"846",79,"623"
9376,"Schwandorf","Landkreis",26.6,3.67,366.3,26.1,29.5,43.9,98.7,49.6,127.9,17.8,"933,8",89.3,"4.414,90","280,5","100",70.1,73.6,11.1,4.2,1.7,11,74,38,26,4,"1.579",56,"2.267",44,"1.623",45,"1.644",60,"646"
9377,"Tirschenreuth","Landkreis",23.4,3.98,415.4,25.8,33.1,40.6,127.5,56.2,152.5,25.9,"816,2",137.4,"7.023,40","267,7","67",69,73.5,9.2,2.9,1.3,13,94,74,17,6,"1.920",53,"2.667",40,"1.859",42,"996",73,"646"
9461,"Bamberg, Stadt","krsfr. Stadt",40.2,13.37,302.5,20,36.8,41.8,114,47.2,124.1,25.7,"2.809,60",4.1,"197,2","20","1.413",69.7,41,15.2,5.7,2.2,6,44,0,0,0,"453",94,"430",94,"648",81,"157",100,"503"
9462,"Bayreuth, Stadt","krsfr. Stadt",35.1,18.61,359.2,20.5,41,37.8,134.2,27.3,164.3,33.7,"2.617,60",5.9,"181,6","7,7","1.106",61.4,30.8,14.1,6.9,2.8,4,57,46,0,0,"536",89,"673",84,"736",78,"178",100,"516"
9463,"Coburg, Stadt","krsfr. Stadt",36.4,12.42,429.2,27.5,33.6,38.2,130.2,69.4,159.6,37.9,"2.094,30",7.5,"270,4","25","854",69.7,39.1,11.4,4.1,2.5,4,67,18,0,0,"755",75,"808",71,"709",82,"770",72,"599"
9464,"Hof, Stadt","krsfr. Stadt",41.3,10.07,530.6,27.2,31.1,40.6,156.5,43.5,183.9,25.7,"2.161,30",8.6,"188","28,7","792",58.8,40.4,12.1,6.5,3.8,6,86,62,0,0,"605",87,"732",76,"720",79,"210",98,"524"
9471,"Bamberg","Landkreis",25.2,2.12,312.2,21.5,27.9,49.5,77.6,24.4,95,32,"1.229,10",72.1,"3.236,90","107,9","126",75.8,85.7,11.9,3.5,1.2,6,46,17,18,9,"1.543",53,"1.945",50,"1.705",49,"1.522",59,"659"
9472,"Bayreuth","Landkreis",28.9,1.13,371.4,26.3,28.4,44.6,98.5,46.4,115.2,32,"873,8",112,"5.766,20","64,3","82",66.7,81.8,10.8,4,1.5,9,57,47,19,10,"2.081",43,"2.216",40,"2.167",39,"1.289",62,"662"
9473,"Coburg","Landkreis",25.3,1.07,372.3,21.5,28.3,49.2,88,24.2,121.9,38.9,"1.133,20",59.8,"2.162,50","39,1","147",71.6,78.6,7.5,3,1.9,9,70,20,12,8,"1.518",53,"1.895",44,"1.621",46,"1.055",70,"647"
9474,"Forchheim","Landkreis",27.7,2.69,294.8,23.8,25.4,49.9,76.1,34.7,84.7,30.8,"1.411,60",49.1,"2.174,70","59,4","180",70.9,82,6.9,3.9,1.5,12,35,24,16,11,"1.556",50,"1.802",44,"1.316",54,"417",92,"645"
9475,"Hof","Landkreis",29.2,6.17,469.4,19.2,32.7,47.6,131.1,31.8,165.7,34.8,"917,4",83,"3.340,80","83,6","107",73.5,73.5,8.8,4.2,2.5,6,87,59,15,5,"1.312",60,"1.878",46,"1.598",50,"1.288",61,"641"
9476,"Kronach","Landkreis",31.1,4.17,509.2,32.2,20.2,46.9,118.9,60.9,108,32.6,"1.049,50",87.6,"5.702,20","82,3","104",68.4,71.6,7.6,3,1.7,27,86,32,31,9,"1.387",50,"1.902",40,"1.788",38,"1.430",54,"651"
9477,"Kulmbach","Landkreis",34.7,7.29,452,29.9,25.2,43.6,124.6,99.3,129.8,35.1,"963,9",81.6,"3.422,80","64,4","109",66.3,70.1,9.6,3.7,1.5,9,71,36,11,8,"1.655",47,"1.815",44,"1.617",50,"1.252",63,"662"
9478,"Lichtenfels","Landkreis",28.5,11.15,423,24.7,30.2,44.2,123.2,40.7,155,31.8,"1.107,40",69.4,"2.998,00","118,6","128",71,71.3,8,3.3,1.8,7,62,9,19,1,"1.659",51,"1.811",48,"1.605",49,"1.245",59,"641"
9479,"Wunsiedel i.Fichtelgebirge","Landkreis",31.3,5.57,495.7,30.7,27.1,40.7,109,54,144.7,31.3,"1.069,50",73.7,"3.811,00","113,8","121",64.2,62.7,8.6,4,1.9,9,96,73,7,7,"1.084",66,"1.490",54,"1.323",49,"579",85,"617"
9561,"Ansbach, Stadt","krsfr. Stadt",38.4,29.59,376,24,40.2,35.2,123.6,96.3,172.9,21.7,"1.803,10",18.8,"699,6","13","417",64.2,42.2,13.7,4.5,1.5,6,52,0,0,0,"872",78,"1.072",70,"844",81,"229",97,"582"
9562,"Erlangen, Stadt","krsfr. Stadt",35.1,19.81,265,24.9,35.7,38.7,79.6,49.3,102.3,40.7,"3.476,30",4.3,"154,8","24,3","1.442",68.8,39.2,7.4,5.4,1.9,1,17,0,0,0,"514",90,"451",94,"615",90,"186",100,"484"
9563,"Fürth, Stadt","krsfr. Stadt",24.5,6.87,260.2,15.5,37.3,45.9,76.7,18.4,103.9,24.1,"4.253,00",3,"64,9","10,7","1.997",66.3,70.8,7.6,5.5,2,5,16,13,0,0,"475",92,"497",89,"618",83,"177",100,"478"
9564,"Nürnberg, Stadt","krsfr. Stadt",28,6.9,287.5,23.1,34.9,40.7,83.7,48.3,110.9,28,"4.457,90",1.7,"60,5","6,7","2.763",52.8,31.8,9.1,6.4,2.3,5,12,0,0,0,"375",96,"395",95,"571",89,"215",100,"463"
9565,"Schwabach, Stadt","krsfr. Stadt",34.3,4.18,293.3,17.1,37,45.4,100.8,30.9,116.2,26.1,"2.859,80",6.8,"287,6","7,4","1.000",66.7,67.4,7.8,5.1,1.8,3,29,19,0,0,"682",85,"687",78,"1.021",51,"272",96,"611"
9571,"Ansbach","Landkreis",26.2,0.82,326.5,24.9,25.7,47.9,87.5,37.9,97.5,30,"885,3",96.9,"3.076,80","95,7","93",66.9,74.5,9.4,4,1.2,10,61,20,22,9,"1.744",51,"2.434",45,"1.697",53,"1.497",61,"644"
9572,"Erlangen-Höchstadt","Landkreis",22.9,0.85,255.8,17.2,30.5,51.6,60.3,16.7,89.8,38.1,"1.725,30",36.4,"1.755,10","152,6","240",77.4,80.2,6.5,4.5,1.6,6,24,17,17,8,"1.062",64,"1.281",62,"1.147",60,"546",90,"646"
9573,"Fürth","Landkreis",21.5,0,332.1,28.7,30.8,39.7,91.2,51.6,110.9,30.9,"2.157,70",22.2,"679,8","23,4","378",74.1,87.1,7,4.9,1.7,14,28,21,14,8,"1.127",60,"1.203",60,"1.314",52,"493",90,"633"
9574,"Nürnberger Land","Landkreis",24.7,5.75,302.9,26.5,30,42.9,80.9,40.1,104.6,32.9,"1.585,30",41.3,"2.448,00","34,9","212",74.7,80.7,7.9,4.7,1.8,7,29,28,25,8,"1.293",59,"1.604",53,"1.353",53,"553",90,"621"
9575,"Neustadt a.d.Aisch-Bad Windsheim","Landkreis",28.1,4.81,332.7,20,29.5,49.4,98,38.4,108.2,30.3,"795,9",115.3,"3.728,10","91,6","79",69.5,76.4,10.7,3.7,1.2,15,53,32,31,9,"1.708",54,"2.417",45,"2.166",46,"2.371",44,"636"
9576,"Roth","Landkreis",21.4,2.15,294,24.4,25.2,49.4,81.4,56.5,82.1,26.5,"1.172,80",62.9,"3.192,10","96,7","141",66.7,76.2,9.9,4.7,1.9,8,39,27,20,7,"1.556",54,"1.864",50,"1.488",51,"1.068",74,"653"
9577,"Weißenburg-Gunzenhausen","Landkreis",25.5,4.47,341.8,27.1,28.7,43.6,91.2,51.1,106.6,25.4,"917",92.9,"3.554,50","208,8","97",64.2,69.6,14.7,3.2,1.5,30,64,37,32,7,"1.873",52,"2.587",40,"2.113",39,"1.623",63,"629"
9661,"Aschaffenburg, Stadt","krsfr. Stadt",27.2,13.51,387.3,29.2,22.7,47.2,89.2,51.9,100.2,27.2,"2.824,20",6.1,"281,9","23,2","1.120",70.1,51.8,9.1,4,2.2,3,31,0,0,0,"519",92,"639",80,"531",92,"163",100,"618"
9662,"Schweinfurt, Stadt","krsfr. Stadt",44.9,17.45,458.5,23.5,34,41,140,51.5,164.7,24.6,"2.696,10",3.5,"110,4","26,8","1.497",76.1,36,8,4,2.2,3,74,29,0,0,"371",96,"382",99,"617",85,"153",100,"509"
9663,"Würzburg, Stadt","krsfr. Stadt",35.5,18.37,377.2,26.8,34.7,36.9,119.3,38.2,153.8,33,"3.010,10",4.1,"135,4","9","1.446",63.7,35.9,13,6.7,3.1,5,67,0,0,0,"466",93,"461",91,"649",86,"191",100,"493"
9671,"Aschaffenburg","Landkreis",23,0.24,342.7,22.2,19.4,57.4,64.4,28.3,71.5,27.3,"1.735,40",34.9,"2.289,70","37,2","249",77.6,83.7,10.9,4,2,6,39,15,15,8,"1.176",61,"1.251",62,"1.078",61,"323",96,"647"
9672,"Bad Kissingen","Landkreis",26.1,8.36,451.7,26,29.2,43.1,120.2,58.2,149.9,29.3,"852",99.1,"5.322,10","47,4","91",68.1,73.4,11.1,4.4,2.3,8,84,36,17,8,"1.681",51,"2.494",39,"2.088",37,"1.446",59,"651"
9673,"Rhön-Grabfeld","Landkreis",27.6,13.84,430.2,32.2,25.3,41.9,108.8,54.8,132.1,33.1,"791,5",116.2,"4.822,30","46,2","78",75.2,76.6,10.6,3.8,1.7,13,75,49,17,9,"1.544",54,"2.552",42,"1.767",48,"3.255",36,"652"
9674,"Haßberge","Landkreis",28.4,2.84,365.2,24.6,19.1,55.3,76.5,47.4,75.3,31.8,"859,2",102.4,"4.664,10","131,9","88",71.9,78.5,8.9,3.1,1.4,13,66,29,23,9,"1.946",45,"2.587",39,"2.402",35,"1.357",63,"661"
9675,"Kitzingen","Landkreis",28.8,2.73,358.1,24.4,27.7,47,93.8,28.6,112.5,32.9,"951,8",66.1,"1.737,70","107","132",71.6,75.9,9,4,1.4,6,57,22,22,8,"1.600",53,"2.019",44,"1.762",47,"1.177",68,"643"
9676,"Miltenberg","Landkreis",23.3,2.27,388.1,21.7,19.7,57.8,94.2,34.2,89.9,31.8,"1.572,10",50,"3.288,40","66,3","180",79.4,83.4,10.7,3,1.7,25,55,32,32,8,"1.406",55,"1.505",60,"1.255",60,"488",92,"631"
9677,"Main-Spessart","Landkreis",23.7,5.24,431,26.5,22.6,49.9,91.8,63.7,113.2,33.4,"1.017,10",95.2,"5.827,40","112,9","96",69.8,74.1,9.2,3.7,1.9,17,67,32,31,8,"1.798",52,"2.681",36,"1.695",50,"784",82,"649"
9678,"Schweinfurt","Landkreis",21.7,5.21,306.6,18.1,29,52,80.4,20,97.1,32.7,"1.084,40",64.6,"1.920,30","65,2","137",78.5,88.5,8.1,3.7,1.9,7,74,32,14,9,"1.647",55,"2.234",46,"2.049",48,"1.335",65,"654"
9679,"Würzburg","Landkreis",24.2,0.87,296,27.9,18.3,53,47.7,32.1,62.7,39.9,"1.349,20",53.1,"1.390,30","31,4","167",80.3,88.4,9.9,4.9,2.4,9,72,17,17,11,"1.153",65,"1.628",58,"1.571",59,"481",91,"632"
9761,"Augsburg, Stadt","krsfr. Stadt",28,10.1,331.2,29.7,28.5,41,85.7,60.2,104.2,23.7,"4.555,20",3.2,"129","14","1.994",51.8,41.1,18.2,4.1,2.5,10,56,1,0,0,"440",95,"443",95,"546",93,"207",100,"451"
9762,"Kaufbeuren, Stadt","krsfr. Stadt",32.2,14.47,347.5,24.3,34.7,40.7,121,45.5,125.6,14.3,"2.832,40",5.9,"229,8","19,6","1.086",51.5,49.1,12.6,2.8,1.8,14,71,16,0,0,"424",96,"628",83,"647",86,"217",99,"535"
9763,"Kempten (Allgäu), Stadt","krsfr. Stadt",27.8,8.89,279.8,21.7,31.5,45.3,88.5,58.8,101.4,21.4,"3.270,90",6.6,"120,3","17,9","1.080",59.1,43.9,8.8,3.3,1.8,3,76,2,0,0,"459",93,"680",86,"642",83,"156",99,"545"
9764,"Memmingen, Stadt","krsfr. Stadt",43.7,12.57,342.1,31,26.9,41.6,100.1,83.7,107.4,16.2,"2.388,50",12.2,"397,7","10,8","620",63.6,38.2,9.6,3.3,1.7,2,59,2,0,0,"582",86,"692",85,"777",81,"238",99,"571"
9771,"Aichach-Friedberg","Landkreis",19.6,2.13,241.3,18.9,25,55.4,53.2,16.4,66.4,19.1,"1.405,80",52.1,"1.503,60","62","170",70.4,80.8,20,3.3,2.1,14,53,25,25,8,"1.646",57,"2.207",46,"1.428",50,"994",77,"618"
9772,"Augsburg","Landkreis",22.4,1.2,290.3,24.1,24.6,50.7,74.2,33,80.8,21.8,"1.503,00",36.6,"1.432,60","40,8","233",77.7,84,12.6,3.4,2,13,67,21,23,6,"1.096",67,"1.404",60,"1.189",65,"807",80,"624"
9773,"Dillingen a.d.Donau","Landkreis",21,3.35,314.6,15.2,31.1,52.3,91.8,21.2,119.9,21.3,"1.011,50",73.8,"1.964,60","233,8","120",68.4,74.3,8.9,2,1,23,80,22,11,8,"1.611",54,"2.105",39,"1.757",41,"1.014",71,"641"
9774,"Günzburg","Landkreis",22.5,8.47,282,18.9,27.7,52.6,79.1,23.3,87.5,19.9,"1.143,00",53,"1.799,60","120","163",73.2,74.6,9.2,2.5,1.3,10,71,18,17,5,"1.367",59,"1.941",48,"1.423",54,"913",75,"634"
9775,"Neu-Ulm","Landkreis",21.4,2.4,262.2,19,28.3,51.9,67.3,24.6,85.9,21.7,"1.830,50",24.8,"888,5","68,3","334",73.6,76.9,9.1,3.7,1.6,6,65,17,15,4,"1.039",72,"1.224",65,"921",73,"334",96,"601"
9776,"Lindau (Bodensee)","Landkreis",27.1,7.49,319.4,31.8,32.9,34.4,115.1,37,132.8,23,"1.826,00",34.9,"1.109,70","35,2","251",65.1,65,8.6,5.6,1.9,14,39,16,15,7,"1.056",63,"1.599",56,"1.055",62,"607",82,"614"
9777,"Ostallgäu","Landkreis",21.5,3.7,262.9,27.1,26.2,46.5,69,30.6,77.2,16.7,"1.203,20",92.3,"3.136,10","264,4","100",65.9,71.6,11.6,2.9,1.8,12,82,22,19,9,"1.418",59,"2.509",41,"1.761",48,"748",82,"618"
9778,"Unterallgäu","Landkreis",18.9,3.04,280.6,21.4,30.7,46.5,88.6,24.4,96,17.1,"1.048,30",77.2,"2.219,10","96,7","116",73.3,78,10.6,2.7,1.5,8,70,15,19,10,"1.369",58,"2.643",42,"1.683",49,"1.252",68,"644"
9779,"Donau-Ries","Landkreis",25.6,4,266.4,22.7,24.9,51,72.2,43.6,76.2,23.5,"933",85.7,"2.549,40","138,2","104",72.3,70.5,10.2,2.4,0.9,35,86,24,13,10,"1.765",51,"2.439",41,"1.627",52,"1.469",65,"653"
9780,"Oberallgäu","Landkreis",23.9,2.89,242.8,24.4,27.6,47.3,71.1,23.6,84.4,18,"1.491,80",92.6,"3.682,70","160,6","101",67.1,72.5,8.2,3.9,1.9,16,72,10,11,9,"1.192",64,"2.065",46,"1.447",54,"655",83,"618"
10041,"Regionalverband Saarbrücken","Landkreis",33.6,7.87,428.6,23.6,26.5,49.2,108.8,41.9,127.9,26.1,"2.490,80",8.8,"512,9","10,4","803",67.5,57.5,7.3,5.2,2.4,2,16,7,7,4,"734",76,"682",80,"900",73,"208",100,"565"
10042,"Merzig-Wadern","Landkreis",29.9,4.63,469,18.1,30.5,50.4,121.9,30.8,157.2,32.4,"1.332,70",46.7,"2.078,20","64,7","186",65.1,68.9,7.2,3.8,1.5,7,42,36,37,6,"1.733",42,"1.755",42,"1.729",45,"439",93,"661"
