"krs","raumeinheit","aggregat","apotheken_2017","krankenhausbetten_2016","pflegebedürftige_2017","ambulante_pflege_2017","stationäre_pflege_2017","empfänger_von_pflegegeld_2017","personal_in_pflegeheimen_2017","personal_in_pflegediensten_2017","pflegeheimplätze_2017","betreuungsquote_kleinkinder_2017","siedlungsdichte_2017","freifläche_je_einwohner_2017","waldfläche_je_einwohner_2017","wasserfläche_je_einwohner_2017","einwohnerdichte_2017","einpendler_2017","auspendler_2017","pendler_mit_arbeitsweg_50_km_und_mehr_2017","pendler_mit_arbeitsweg_150_km_und_mehr_2017","pendler_mit_arbeitsweg_300_km_und_mehr_2017","erreichbarkeit_von_autobahnen_2018","erreichbarkeit_von_flughäfen_2018","erreichbarkeit_von_ic_ec_ice_bahnhöfen_2018","erreichbarkeit_von_oberzentren_2018","erreichbarkeit_von_mittelzentren_2018","nahversorgung_supermärkte_durchschnittsdistanz_2017","nahversorgung_supermärkte_anteil_der_bev__1km_radius_2017","nahversorgung_apotheken_durchschnittsdistanz_2017","nahversorgung_apotheken_anteil_der_bev__1km_radius_2017","nahversorgung_grundschulen_durchschnittsdistanz_2017","nahversorgung_grundschulen_anteil_der_bev__1km_radius_2017","nahversorgung_haltestellen_des_öv_durchschnittsdistanz_2017","nahversorgung_haltestellen_des_öv_anteil_der_bev__1km_radius_2017","pkw_dichte_2017"
10043,"Neunkirchen","Landkreis",35.3,5.22,483.2,19.5,26.8,52.8,128.4,38,142.1,23.4,"2.007,50",14.1,"548,8","14,4","534",71,76.8,6.4,3.8,1.8,5,26,17,20,5,"799",76,"845",71,"993",67,"244",99,"631"
10044,"Saarlouis","Landkreis",36.8,5.09,481.3,22.6,18.9,57.4,88.6,39.1,97.5,25.4,"1.753,70",18.1,"591,9","34,1","426",78.3,78.9,6,3.7,1.5,5,33,23,24,5,"1.083",66,"956",69,"1.128",60,"286",99,"657"
10045,"Saarpfalz-Kreis","Landkreis",37,10.18,434.8,18.8,23.5,56.6,88.8,33.5,116.5,30.9,"1.705,90",23.7,"958,6","17,2","343",73.2,67.7,7.5,4,1.9,6,13,11,21,4,"1.177",58,"1.180",60,"1.243",53,"223",100,"665"
10046,"St. Wendel","Landkreis",37.6,2.8,509,24.6,20.3,53.6,126.8,46.5,116.3,34.9,"1.148,70",46.3,"1.810,00","51,8","185",68.5,74.9,9,3,1.2,6,42,31,34,7,"1.342",49,"1.413",53,"2.056",33,"311",98,"678"
11000,"Berlin, Stadt","krsfr. Stadt",23.6,5.63,375.5,25.5,21.3,53,62.3,61.7,91.1,43.8,"5.752,30",1.1,"45,6","16,3","4.055",21.7,13.9,7.9,7.1,5.9,7,15,0,0,0,"334",98,"403",94,"478",94,"211",100,"331"
12051,"Brandenburg an der Havel, Stadt","krsfr. Stadt",22.3,12.57,473.8,36.3,20.5,42.5,82.1,124.5,99.7,57.5,"1.410,40",26,"919,2","543,8","313",40.5,35.4,15.8,4.8,2.7,13,56,0,0,0,"659",83,"979",75,"1.098",66,"247",99,"470"
12052,"Cottbus, Stadt","krsfr. Stadt",30.7,11.62,426.7,35.5,25.7,38.2,93.8,54,113.8,52.2,"2.019,50",12.4,"354,3","55,3","610",48,35.4,16.1,7.2,4.3,9,66,0,0,0,"640",85,"836",76,"820",79,"223",100,"477"
12053,"Frankfurt (Oder), Stadt","krsfr. Stadt",24,16.2,505.5,24,27.3,47.9,128.3,63.5,142.9,60.5,"1.645,10",20.7,"685,8","91,2","394",47.7,31.8,17.6,4.9,3.4,5,49,0,0,0,"611",88,"845",82,"905",81,"218",99,"480"
12054,"Potsdam, Stadt","krsfr. Stadt",22.2,9.15,373.6,28.5,23.1,47.6,61.6,37.3,95.4,54.1,"3.068,10",8.1,"271","117,1","933",58.8,49.1,8.4,6.1,4.3,10,28,0,0,0,"540",89,"859",79,"570",89,"229",100,"409"
12060,"Barnim","Landkreis",19.9,6.52,662.6,25.3,18.3,56.1,96.5,68.8,133.4,56.4,"1.106,60",73.5,"3.746,70","395,5","122",65.2,76.3,14.1,5.2,3.9,11,53,19,50,14,"1.262",66,"1.889",50,"1.638",49,"458",92,"553"
12061,"Dahme-Spreewald","Landkreis",22.1,6.04,455.6,28.9,17.7,53.2,65.2,55.4,86.3,55.3,"771,4",124,"6.155,90","532,2","74",79,80.8,15.5,6.1,4.7,15,38,23,41,17,"1.658",59,"2.611",42,"1.970",42,"604",86,"584"
12062,"Elbe-Elster","Landkreis",27.1,4.45,596.7,41.3,14.7,43.7,66.7,122.4,91.6,55.6,"677,7",170.3,"6.598,50","304,1","54",64.9,71,18.2,5.4,3.7,34,61,40,66,10,"1.792",56,"2.545",46,"2.232",42,"536",89,"609"
12063,"Havelland","Landkreis",19.3,3.02,428.9,31,17.2,51.5,61.2,61.4,78.7,54,"905,2",97.2,"2.731,80","333,6","93",67.1,77.6,13.5,5.4,3.7,26,60,32,36,13,"1.506",64,"2.041",51,"1.790",48,"472",93,"553"
12064,"Märkisch-Oderland","Landkreis",22.8,3.47,571.5,24.7,16.6,58.3,79.6,60,101.5,58.1,"797,2",101.4,"2.678,70","298,9","89",74.4,82.9,14.4,5.1,3.8,29,60,32,45,13,"1.611",61,"2.110",48,"1.739",48,"699",85,"578"
12065,"Oberhavel","Landkreis",22.9,5.24,513.3,25.1,17.3,57.3,69.7,58.3,92,54.1,"1.121,30",77.9,"3.487,40","318,3","116",67.4,78.2,12.7,5.2,4,24,43,35,47,10,"1.265",68,"1.751",56,"1.392",59,"542",88,"554"
12066,"Oberspreewald-Lausitz","Landkreis",26.1,4.58,514.6,27.4,21.6,50.4,98.8,59.8,114.9,56.7,"777,4",98.7,"4.177,40","395,4","91",67.5,68.5,17.6,6.6,3.9,8,41,26,33,7,"1.272",69,"1.652",56,"1.620",56,"571",89,"586"
12067,"Oder-Spree","Landkreis",23.5,7.59,600.5,24.8,15.4,59.5,79.8,69.5,99.6,55.2,"812,7",115.9,"6.102,40","472,6","79",64.6,71,17.2,4.7,3.3,16,45,33,33,11,"1.740",59,"2.411",51,"1.971",47,"756",81,"584"
12068,"Ostprignitz-Ruppin","Landkreis",23.1,11.52,718.5,31.6,14.2,54,92.4,110.4,109.4,56.6,"615,7",239.3,"8.287,50","824,3","39",53.6,57.4,19.7,5.5,3,16,60,51,64,10,"2.604",54,"3.646",43,"2.620",47,"1.136",73,"570"
12069,"Potsdam-Mittelmark","Landkreis",20.2,3.39,381.5,27.2,21.5,50.6,62.2,55.3,92.3,56.9,"915,4",111.5,"4.955,60","333","82",74.3,81.6,14.8,6,4.2,10,50,27,27,13,"1.599",62,"2.245",43,"1.849",49,"553",90,"575"
12070,"Prignitz","Landkreis",31.1,4.99,809.8,32.6,16,51,110.3,98.9,136.4,53.3,"516,7",258.6,"6.324,50","531,2","36",58.5,61.7,17.6,9.1,2.9,18,90,29,65,13,"2.229",59,"3.241",52,"2.543",46,"961",76,"578"
12071,"Spree-Neiße","Landkreis",22.5,4.48,457.8,30.7,20.4,48.4,84.1,62.2,96.6,61.8,"712,7",130.5,"6.488,20","414,8","70",61.9,68.6,14.4,6.7,3.8,18,74,25,24,13,"1.900",53,"2.696",41,"2.049",41,"1.190",69,"609"
12072,"Teltow-Fläming","Landkreis",22.2,2.97,459,27.8,21.6,50.3,81,59.7,106.2,47,"797,5",115,"5.210,70","207,9","79",71.6,75,13.5,4.7,3.6,22,42,38,50,11,"1.567",62,"2.199",48,"1.836",51,"663",86,"585"
12073,"Uckermark","Landkreis",21.6,5.76,816.2,33.1,11.1,55.6,83,136.5,93.1,58.2,"596,6",240.8,"6.253,60","1.213,60","39",50.2,54.4,20.2,6.1,4.4,19,71,19,62,14,"2.034",60,"3.418",50,"2.351",58,"872",77,"560"
13003,"Rostock, Stadt","krsfr. Stadt",25.4,7.3,447.8,0,25.2,51.9,79.4,54.7,115.2,59.5,"2.800,10",6,"236,7","71,7","1.149",37.7,29.3,13.5,8.8,4.3,6,70,0,0,0,"387",95,"591",88,"677",87,"231",100,"396"
13004,"Schwerin, Stadt","krsfr. Stadt",29.2,15.17,554.6,0,27,46.4,115.5,63.4,151.6,51.6,"2.352,00",10.4,"260,9","388,9","734",51.4,30,15.8,5.4,2.5,12,51,0,0,0,"450",92,"620",80,"750",78,"217",100,"448"
13071,"Mecklenburgische Seenplatte","Landkreis",28.4,6.27,584.8,30,19.4,50.4,102.6,82.7,119.5,55.6,"694,5",199.1,"5.192,50","1.918,00","47",56.2,57.5,15.7,7.1,3.4,22,102,25,36,17,"2.002",64,"2.902",54,"2.196",55,"1.434",72,"543"
13072,"Landkreis Rostock","Landkreis",24.2,3.66,559.7,28.4,21.2,50.3,97.1,61.4,124.3,56,"701,8",148.6,"2.713,50","574","63",71,76,14.7,7.6,3.3,12,78,24,31,17,"2.173",51,"2.817",45,"2.249",44,"1.226",71,"564"
13073,"Vorpommern-Rügen","Landkreis",29.3,5.05,697.4,29.7,16.7,53.3,91.2,78.4,120.1,54.7,"806,9",133,"2.639,30","593,7","70",57.4,62.1,15.4,8.4,4.7,29,119,24,29,17,"1.535",68,"2.352",57,"2.089",53,"967",77,"528"
13074,"Nordwestmecklenburg","Landkreis",22.9,3.78,511.9,24.4,22,53.2,96.8,40.6,117.3,56.5,"830,2",126.3,"1.846,20","606,4","74",63.8,71.3,15.2,4.6,2.2,11,34,23,29,16,"1.786",57,"2.839",49,"1.973",49,"993",74,"553"
13075,"Vorpommern-Greifswald","Landkreis",26.6,9.34,597.3,35.1,20.6,44,101.6,100.2,134.8,55.8,"753,4",155.3,"3.772,20","1.043,50","60",58.8,59.7,14.4,8.4,4.9,22,94,19,41,14,"1.629",67,"2.419",55,"2.107",52,"1.238",73,"517"
13076,"Ludwigslust-Parchim","Landkreis",22.6,4.49,528.6,29.1,21.2,49.4,97,56.6,116.3,55,"591,9",210.6,"6.363,00","844,3","45",67.8,75.2,22.4,6.9,2.7,16,75,27,42,20,"2.504",51,"3.477",41,"2.670",41,"1.220",70,"587"
14511,"Chemnitz, Stadt","krsfr. Stadt",28.8,9.43,517.5,28.9,25.4,45.1,107.4,60.5,139.2,44.4,"2.492,00",5.8,"142,7","9,2","1.117",45.2,30.4,11,5.3,3.4,6,52,55,0,0,"542",87,"608",85,"621",85,"217",100,"502"
14521,"Erzgebirgskreis","Landkreis",29.7,6.01,593.7,34,21.8,43.8,118.9,83.8,136.6,47.5,"1.548,70",47.8,"2.404,50","59,8","186",66.9,71.6,7.6,3.8,2.3,27,76,79,34,9,"1.004",70,"1.348",58,"1.270",56,"406",93,"591"
14522,"Mittelsachsen","Landkreis",26.6,4.33,502.9,29.4,24.8,45,114.2,68.1,132.3,51.4,"1.331,50",61.8,"1.091,80","78,6","146",67.1,70.3,10.8,4.4,3.1,15,45,43,34,13,"1.406",59,"1.871",50,"1.492",50,"500",86,"581"
14523,"Vogtlandkreis","Landkreis",27,7.44,454,32.9,31.4,35.4,114.5,72.4,147.3,46.8,"1.418,80",55.1,"2.406,30","74,9","163",60.7,64.7,10.9,5.4,3,13,93,78,19,8,"1.189",67,"1.524",58,"1.332",60,"576",87,"590"
14524,"Zwickau","Landkreis",32.8,6.23,527.4,31.4,26.4,41.5,109.2,78.3,146.1,51.1,"1.869,90",24.8,"499,8","31,4","337",64.4,65.2,8.5,3.9,2.5,8,67,56,15,4,"876",71,"1.184",63,"1.136",59,"372",93,"573"
14612,"Dresden, Stadt","krsfr. Stadt",21.8,6.98,400.1,23.3,25.6,50.4,80.6,44.5,108,53.4,"4.008,70",3.8,"133,8","12,4","1.678",36.3,25.1,10.7,6.2,4,9,13,2,0,0,"439",93,"572",87,"579",90,"209",100,"404"
14625,"Bautzen","Landkreis",20.5,5.65,589.9,27,20.1,51.2,109.8,68.6,121.8,53.9,"1.190,80",71.5,"2.770,80","329,6","126",70.2,72.3,11.6,5.1,3.1,15,37,39,16,11,"1.295",60,"2.217",46,"1.467",50,"395",93,"588"
14626,"Görlitz","Landkreis",24.6,7.04,676,32,20.6,46.8,124.3,100.3,142.9,49.9,"978,5",73.6,"2.975,60","273,6","122",61,64.4,14.4,6.7,4.4,21,64,58,28,10,"1.181",65,"1.831",54,"1.582",55,"525",88,"554"
14627,"Meißen","Landkreis",21.8,4.94,556.6,30.8,19,49.7,91.2,65.3,110.4,53.7,"1.399,30",53.4,"815,5","132,9","167",69.1,71.2,10.1,4.6,3.1,14,27,18,36,9,"1.277",66,"2.083",52,"1.506",53,"362",94,"555"
14628,"Sächsische Schweiz-Osterzgebirge","Landkreis",20,5.23,540,27.7,25.4,46.2,109.4,54.7,140.4,50.9,"1.552,30",61.5,"2.409,10","72,2","148",66,72.6,7.4,4.4,2.9,15,36,21,32,14,"1.305",58,"1.974",48,"1.521",49,"375",93,"569"
14713,"Leipzig, Stadt","krsfr. Stadt",24.6,7.05,390.9,29.7,27.4,42.4,78.5,59.8,115,46.3,"3.621,30",3,"38","20,1","1.954",37.1,27.2,12.8,7.5,4.8,11,19,0,0,0,"376",96,"469",93,"555",90,"221",100,"378"
14729,"Leipzig","Landkreis",25.2,4.4,470.5,29.5,25.2,45.1,92.4,58.4,121.5,55.7,"1.165,10",56.8,"933,7","285,1","156",70.2,77.9,11.6,5.6,3.7,9,37,29,29,9,"1.349",61,"1.789",52,"1.363",54,"422",92,"579"
14730,"Nordsachsen","Landkreis",27.8,7.22,511.4,26.8,24.6,48.1,109.7,58.1,126.3,55.8,"937,6",92.8,"2.112,20","264,8","98",67.6,71.1,14.8,6.1,4.2,26,43,26,44,10,"1.361",62,"2.206",51,"1.524",55,"486",89,"569"
15001,"Dessau-Roßlau, Stadt","krsfr. Stadt",32.9,11.42,497.4,29,31.4,38.7,115.7,63.8,163.4,50.3,"1.625,00",25.7,"1.196,80","96,3","335",39.8,33.8,16.7,6.3,4.2,5,37,22,0,0,"607",87,"746",78,"857",76,"229",100,"511"
15002,"Halle (Saale), Stadt","krsfr. Stadt",32.2,12.43,473.8,32.7,24.8,41.7,82.2,66.2,122,50.9,"3.352,10",3.5,"102,5","20,5","1.771",42.1,35.2,11.7,6.7,3.9,5,21,0,0,0,"392",96,"438",93,"533",92,"212",100,"388"
15003,"Magdeburg, Stadt","krsfr. Stadt",25.2,9.85,384.3,22,34.1,42.8,93.3,38.5,141.1,52.4,"2.586,20",5.6,"76,1","58,7","1.186",41.8,30.6,14.4,7.4,3.1,7,71,0,0,0,"426",95,"571",89,"636",88,"242",99,"457"
15081,"Altmarkkreis Salzwedel","Landkreis",27.2,5.04,426.3,23.2,27.7,48.6,105.5,30.3,129.5,56,"517,4",256.2,"8.085,50","357,6","37",46.4,59.6,23.3,5.7,2.4,44,112,40,54,22,"2.335",53,"3.738",41,"2.452",45,"457",90,"595"
15082,"Anhalt-Bitterfeld","Landkreis",29.8,5.33,535.4,31.4,21.3,46.6,94.4,72.2,122.8,57.5,"902,7",82.2,"1.994,20","319,2","111",56.7,63.2,12.2,6.4,3.9,18,43,19,23,6,"1.260",71,"1.974",58,"1.551",55,"649",84,"571"
15083,"Börde","Landkreis",24.3,3.57,439.9,23.8,26.9,48.5,94.6,40.6,130.7,59.3,"742,2",126.2,"2.750,70","210,7","73",68.1,74.2,13.7,5.5,2.3,13,80,22,27,13,"1.762",57,"2.420",46,"1.852",54,"695",88,"603"
15084,"Burgenlandkreis","Landkreis",30.2,5.99,581.7,25.4,24.5,49.4,109.9,55.9,149,59,"969,5",70,"1.066,10","92,9","129",61.2,68.4,15,9,5.5,15,43,21,34,11,"1.346",64,"1.677",56,"1.557",56,"593",82,"554"
15085,"Harz","Landkreis",27.7,7.19,590.2,26.9,27.2,45.4,137,56.9,175.8,59.2,"1.035,30",89.7,"3.588,30","109,9","103",52.1,60.3,15.1,4.3,2.1,15,82,46,50,11,"1.216",72,"1.691",63,"1.378",66,"334",97,"561"
15086,"Jerichower Land","Landkreis",21,8.3,490.9,21.2,32.2,46,126.6,35.6,168.5,60.1,"662,5",162.5,"5.796,80","371,3","57",58.1,68.1,16.8,7.2,3.1,18,85,22,28,16,"1.793",60,"2.995",41,"2.480",44,"540",89,"593"
15087,"Mansfeld-Südharz","Landkreis",32.6,5.37,611.6,27.5,22.2,49.8,118.2,68.5,142.5,58.6,"825,1",95.9,"3.017,30","148,8","95",61.5,68.5,16,6.7,4.1,9,52,40,40,9,"1.666",62,"1.675",57,"1.664",57,"523",90,"578"
15088,"Saalekreis","Landkreis",24.8,3.41,454.7,30.6,17.8,51,62.3,59.1,84.6,57.2,"848,2",68,"767,4","258,7","129",75.9,78.7,12.1,6.7,4.2,7,34,19,21,15,"1.282",59,"2.026",45,"1.556",48,"349",97,"603"
15089,"Salzlandkreis","Landkreis",29.6,6.71,485.6,27.8,30.6,40.7,122.7,49.1,168.3,61.9,"985,7",66.3,"529,3","206,4","135",54.8,61.7,13.9,5.7,3.1,10,57,32,35,9,"1.162",72,"1.641",62,"1.399",63,"554",89,"544"
15090,"Stendal","Landkreis",24.7,8.86,474.1,28.1,26.9,44.2,99.3,68.8,140.6,54.2,"612,7",201.4,"4.851,20","631,5","47",53.6,62,21,8.8,3.4,46,118,22,69,21,"2.086",61,"3.174",50,"2.411",50,"887",79,"555"
15091,"Wittenberg","Landkreis",26.8,4.64,538.2,30.8,20.5,48.2,83.5,55.9,114.7,62.6,"752,5",142.5,"6.085,90","373,5","66",46.4,55.6,15.6,5.7,4.1,28,62,18,38,17,"1.810",58,"2.497",48,"1.893",48,"274",99,"587"
16051,"Erfurt, Stadt","krsfr. Stadt",24.9,7.92,469.4,24.9,24.2,50.6,86.4,53.2,118.8,47.3,"2.549,80",9.4,"106,4","17,7","789",45.3,27.5,12.4,6.6,3.8,10,11,1,0,0,"555",89,"752",82,"678",84,"242",99,"446"
16052,"Gera, Stadt","krsfr. Stadt",32.7,10.21,557.9,33,23.5,43.2,98.1,93.6,134.7,50.2,"2.458,80",12.9,"288,7","13,7","623",43,39.8,14.9,7.6,4.7,5,59,31,0,0,"676",86,"768",83,"799",81,"248",98,"478"
16053,"Jena, Stadt","krsfr. Stadt",28.8,13.07,374.4,29.5,28.2,42.2,77,74.7,111.4,59.2,"3.338,30",8.1,"364,5","9,2","968",46.4,27.6,13.2,6.2,3.9,6,42,0,0,0,"465",92,"612",85,"700",82,"245",100,"399"
16054,"Suhl, Stadt","krsfr. Stadt",31.3,15.75,605.4,24.2,20.5,54.8,116.6,74.8,135.6,49.2,"1.773,40",24.1,"1.852,10","13,1","341",54.7,45.6,17.1,6.5,2.7,4,39,41,33,0,"866",77,"1.047",64,"1.168",69,"276",99,"551"
16055,"Weimar, Stadt","krsfr. Stadt",24.8,8.7,572.3,38.4,24.3,37,113.9,85.8,144.5,55.9,"2.192,10",9.7,"271,2","11,2","763",51.4,49.2,12.1,7.4,3.9,6,28,3,22,0,"503",90,"795",81,"670",82,"188",100,"440"
16056,"Eisenach, Stadt","krsfr. Stadt",39.8,9.3,595.2,29.3,24.9,45.4,122.9,56.9,160.6,46.3,"1.979,10",20.2,"907","31,4","410",57.3,40,13.3,6.1,2.9,5,42,2,49,0,"601",85,"887",74,"950",76,"264",99,"505"
16061,"Eichsfeld","Landkreis",22.9,4.13,576.3,20.7,17.1,61.7,95.6,49.6,103.4,47.2,"1.088,30",85.5,"2.816,20","69,7","107",70.3,72.4,11.2,4.7,2.3,12,84,35,35,10,"1.707",56,"2.270",44,"1.753",51,"640",83,"590"
16062,"Nordhausen","Landkreis",26,11.54,641.3,21.2,25.9,52,146.1,59.6,181.6,52.1,"1.074,40",76.2,"2.543,30","136,8","119",57.2,59.6,13.3,5.3,2.6,8,72,54,54,11,"1.203",68,"1.949",57,"1.405",63,"461",90,"553"
16063,"Wartburgkreis","Landkreis",22.6,4.22,516.4,16.8,19.2,63.9,84.5,32,105.8,55.2,"1.023,30",97,"4.053,80","105,8","95",72.2,78.9,11.2,4.4,2,17,58,23,49,13,"1.566",55,"2.202",41,"1.748",48,"491",89,"609"
16064,"Unstrut-Hainich-Kreis","Landkreis",25.1,12.27,656.3,22.4,21.1,56.1,116.1,52.9,146.1,54,"1.165,10",87.1,"1.841,50","133,2","106",59.5,64.9,13.1,5.9,2.9,27,49,34,49,10,"1.428",65,"1.976",53,"1.349",67,"513",91,"539"
16065,"Kyffhäuserkreis","Landkreis",26.4,5.99,677.7,19.4,19.7,60.6,106.7,50,140.5,51.2,"803,7",126.4,"3.289,30","152,2","73",57.2,68.5,17,6.6,3.6,16,47,47,48,13,"1.525",64,"2.367",47,"2.155",46,"591",87,"584"
16066,"Schmalkalden-Meiningen","Landkreis",26.8,6.52,608,24.9,18.5,56.5,100,58.1,116.4,56.1,"1.073,00",89.9,"4.759,50","60,8","102",66,70.4,12.6,5.2,2.3,17,56,45,40,11,"1.265",68,"2.398",49,"1.974",48,"565",88,"602"
16067,"Gotha","Landkreis",23.6,3.75,516,26.5,20.4,52.7,78.5,44.1,110.2,49.8,"1.324,20",62.4,"2.034,10","96,2","145",67.2,70.7,9.6,6.3,3.2,9,24,14,31,13,"1.186",69,"2.115",52,"1.319",63,"350",96,"552"
16068,"Sömmerda","Landkreis",24.3,0,620.8,32.2,14.8,52.6,66.8,57.7,101.1,55.2,"970,8",106.3,"967,2","196,8","87",73.3,75.6,10.7,6.2,3.8,10,26,25,27,13,"1.862",52,"2.440",49,"1.866",48,"686",84,"570"
16069,"Hildburghausen","Landkreis",26.6,7.96,562.4,16.4,24.7,58.8,122.5,30.5,142.7,51.5,"795,3",135.4,"6.782,40","125,9","68",66.7,75.2,9.9,3.5,1.6,13,63,41,28,14,"1.860",47,"2.599",37,"2.181",37,"1.090",73,"612"
16070,"Ilm-Kreis","Landkreis",23.9,5.14,479.8,20.9,22.1,56.6,83.3,43.8,110.1,54.9,"1.193,70",70.2,"3.411,20","70,2","129",66,69.4,10.8,6.3,3.6,8,26,28,31,10,"1.302",68,"1.787",56,"1.473",61,"496",89,"542"
16071,"Weimarer Land","Landkreis",20.7,12.97,475,15.1,22.8,61.9,81.6,24.1,116.6,55.9,"969,1",88.8,"1.635,10","91,2","102",68.6,74.7,10.7,5.9,3.5,13,34,17,23,12,"1.770",48,"2.848",37,"1.825",44,"896",76,"580"
16072,"Sonneberg","Landkreis",37.3,6.74,544,25.7,22,52.1,95.3,60,127,55.5,"1.367,00",70.6,"4.757,20","64,4","130",62.8,66.3,7.8,2.7,1.6,18,69,31,28,5,"1.375",58,"1.428",55,"1.283",58,"526",88,"590"
16073,"Saalfeld-Rudolstadt","Landkreis",34.5,9.18,564.2,27.7,21.2,50.9,104,60.7,125.5,55.5,"1.162,90",89,"5.226,10","121,8","104",62.5,68.3,10.8,5.1,2.9,28,52,18,46,9,"1.423",62,"1.523",60,"1.597",56,"556",86,"570"
16074,"Saale-Holzland-Kreis","Landkreis",24.1,7.73,463.5,24.8,19.2,55.8,74.2,40.8,94.1,58.3,"1.060,60",90.2,"3.630,00","70,6","102",76.6,79.8,11.3,5.8,3.6,10,47,20,20,11,"1.677",54,"2.142",48,"1.717",54,"646",82,"586"
16075,"Saale-Orla-Kreis","Landkreis",34.4,1.46,460,31.2,17.9,50.5,77.7,63.7,86.1,52.9,"884,9",131.2,"5.748,30","380,1","71",69.6,70,11,4.7,2.7,12,72,35,32,8,"1.686",54,"2.084",48,"2.108",42,"1.128",69,"616"
16076,"Greiz","Landkreis",28.2,4.08,510.2,31.4,25.2,43.3,102.7,74.4,133.7,61.7,"939,5",77.1,"2.213,90","130","117",64.9,72,12.4,5.9,3.5,13,69,41,21,8,"1.654",55,"1.963",49,"1.615",50,"735",76,"605"
16077,"Altenburger Land","Landkreis",25.4,6.56,545.1,25.1,23.8,50.9,101.9,58.8,136.1,54.5,"1.198,40",56.3,"723,4","106,5","159",65,71.7,15.2,6.4,4.3,14,64,45,28,8,"1.458",62,"1.774",55,"1.373",57,"594",83,"565"
