krs,name,hasc_2,bundesland,centr_lon,centr_lat,x_epsg5243,y_epsg5243,total_area_epsg5243
01001,Flensburg,DE.SH.FE,Schleswig-Holstein,9.43852836776118,54.7849933982176,-68362.14718328179,421570.4543089994,49326264.06890933
01002,Kiel,DE.SH.KE,Schleswig-Holstein,10.13224434904341,54.324840654108314,-23941.631358656297,369869.3553667455,111862292.7853527
01003,Lübeck,DE.SH.LB,Schleswig-Holstein,10.727283131172603,53.87231671373528,14941.741692592228,319446.6549137599,211537873.33479455
01004,Neumünster,DE.SH.NU,Schleswig-Holstein,9.984481926142708,54.081124417898025,-33751.31889225926,342788.9963609519,71494791.40263332
01051,Dithmarschen,DE.SH.DT,Schleswig-Holstein,9.107814546021107,54.13291097631734,-91040.47778555335,349274.56236156385,1423431580.026863
01053,Herzogtum Lauenburg,DE.SH.HL,Schleswig-Holstein,10.60185922402123,53.589002383998036,6725.873706523473,287879.9074635005,1262794007.5508673
01054,Nordfriesland,DE.SH.NR,Schleswig-Holstein,8.88688771029886,54.609564102387175,-104276.51427914771,402616.9787111719,2176461243.1208677
01055,Ostholstein,DE.SH.OT,Schleswig-Holstein,10.81942700861584,54.18964898216341,20786.891827692158,354760.44414537016,1390193374.6280978
01056,Pinneberg,DE.SH.PN,Schleswig-Holstein,9.7368667678125,53.71808404766767,-50374.30187690193,302513.76858124434,637853836.2549964
01057,Plön,DE.SH.PO,Schleswig-Holstein,10.363695164237653,54.24338860838764,-8906.643439817999,360740.0338690987,1084283012.6353674
01058,Rendsburg-Eckernförde,DE.SH.RE,Schleswig-Holstein,9.781742063931185,54.28961572422334,-46825.03191042644,366084.9420615773,2171779906.7420626
01059,Schleswig-Flensburg,DE.SH.SF,Schleswig-Holstein,9.488709228923526,54.619019578049105,-65391.037507496716,403004.6407236849,1920780280.6775575
01060,Segeberg,DE.SH.SG,Schleswig-Holstein,10.140914779083362,53.919985786399415,-23619.220557506138,324786.3522194905,1346662207.3513584
01061,Steinburg,DE.SH.SE,Schleswig-Holstein,9.519381863841419,53.92894521036705,-64429.398113834926,326149.57313420693,1018553041.6924077
01062,Stormarn,DE.SH.SO,Schleswig-Holstein,10.331639875821317,53.7208005950511,-11131.204529278888,302555.2192886618,766079680.4968216
02000,Hamburg,DE.HH.HM,Hamburg,10.020794357398568,53.54637733282455,-31752.073467259284,283247.1498593457,736247665.3992451
03101,Braunschweig,DE.NI.BA,Niedersachsen,10.524107955126047,52.27522113713051,1643.1953417265986,141751.82980391494,191961556.98744577
03102,Salzgitter,DE.NI.SL,Niedersachsen,10.370726172444353,52.12447437559664,-8847.08434053725,124997.33676086456,224568280.00301403
03103,Wolfsburg,DE.NI.WL,Niedersachsen,10.784870726984474,52.41074738323744,19371.407264484416,156859.2378724026,204687442.78883475
03151,Gifhorn,DE.NI.GF,Niedersachsen,10.604170442991286,52.58025627005769,7050.220179736191,175657.09307054325,1567295095.966711
03152,Göttingen,DE.NI.GT,Niedersachsen,9.926235138400214,51.498939016029475,-39828.1780582012,55617.681686469776,1116569179.0075693
03153,Goslar,DE.NI.GS,Niedersachsen,10.400392672832075,51.874677141884675,-6839.360653514344,97218.91138230263,967322031.0568058
03154,Helmstedt,DE.NI.HL,Niedersachsen,10.888838726856418,52.260744265707224,26533.413444628182,140196.9041868634,674586699.9666547
03155,Northeim,DE.NI.NR,Niedersachsen,9.848008922356366,51.74258731222823,-45004.116171540656,82737.53303256335,1267502957.6498134
03156,Osterode am Harz,DE.NI.OH,Niedersachsen,10.371446678583235,51.67796464762395,-8870.226080847975,75362.65265091996,634999268.5271739
03157,Peine,DE.NI.PI,Niedersachsen,10.25528776872511,52.304191373259606,-16680.728366759642,144998.55975368447,535526699.12325305
03158,Wolfenbüttel,DE.NI.WB,Niedersachsen,10.583953746277327,52.12699755178782,5730.897404294412,125280.53137518062,723177858.4318019
03241,Region Hannover,DE.NI.HA,Niedersachsen,9.71979899025551,52.42193708352299,-53034.74085622116,158340.91795015417,2294200832.3726883
03251,Diepholz,DE.NI.DE,Niedersachsen,8.70179908606548,52.72848578605295,-121441.861300987,193613.7874496726,1988365865.3756282
03252,Hameln-Pyrmont,DE.NI.HP,Niedersachsen,9.389895471845476,52.09513819908353,-76013.79503119261,122300.77676127278,796696866.2762642
03254,Hildesheim,DE.NI.HH,Niedersachsen,9.943480987410123,52.09021903011694,-38115.87691951995,121319.80567400079,1205657722.8935618
03255,Holzminden,DE.NI.HZ,Niedersachsen,9.551402722959988,51.880632556033724,-65270.80512675227,98297.4888406865,693294463.7142413
03256,Nienburg (Weser),DE.NI.NE,Niedersachsen,9.114312909944204,52.60922284087261,-93837.85446923938,179759.94416675184,1399541465.9998913
03257,Schaumburg,DE.NI.SH,Niedersachsen,9.206561977072147,52.29279237211035,-88187.38480366845,144476.35028298624,675212573.036856
03351,Celle,DE.NI.CL,Niedersachsen,10.10356618045684,52.71334318484365,-26771.934104991415,190533.02685690523,1548115503.1781244
03352,Cuxhaven,DE.NI.CX,Niedersachsen,8.812382389300103,53.6165865190056,-111692.633446019,292208.3792445208,2058213840.4029455
03353,Harburg,DE.NI.HR,Niedersachsen,9.96273885730883,53.31577338851021,-35799.2080553329,257623.1495398506,1248292854.8881676
03354,Lüchow-Dannenberg,DE.NI.LD,Niedersachsen,11.122919827680029,53.01987172760233,41792.18258903162,224745.74443183368,1225391051.178699
03355,Lüneburg,DE.NI.LN,Niedersachsen,10.573256834641004,53.23257533921606,4874.811803350729,248253.88648234002,1326270403.6836538
03356,Osterholz,DE.NI.OT,Niedersachsen,8.808080891140092,53.251006719857614,-112884.1692503627,251580.17329644773,652834460.0661438
03357,Rotenburg (Wümme),DE.NI.RT,Niedersachsen,9.306584822247675,53.25075838700661,-79576.14720628729,250859.3431714053,2072610696.3549855
03358,Heidekreis,DE.NI.HD,Niedersachsen,9.769411460459155,52.928330092178705,-49153.00618054034,214600.74795208577,1880247045.5219238
03359,Stade,DE.NI.SA,Niedersachsen,9.418070433154366,53.57897618739199,-71614.71122599086,287271.95051843504,1208364394.2205293
03360,Uelzen,DE.NI.UL,Niedersachsen,10.547581119812536,52.98363493792186,3197.866371810313,220527.66714514306,1461047039.0769749
03361,Verden,DE.NI.VR,Niedersachsen,9.175464491269304,52.973235649936754,-88918.8672877933,220173.01462072055,788572776.3241823
03401,Delmenhorst,DE.NI.DL,Niedersachsen,8.645682905334,53.04940432270054,-124287.60950745999,229418.90365223083,62369661.84967709
03402,Emden,DE.NI.ED,Niedersachsen,7.181584121941034,53.36067904012968,-220804.52265514212,267468.851154546,112426717.00178717
03403,Oldenburg,DE.NI.OL,Niedersachsen,8.224359050291257,53.14457812967332,-152190.6066079492,240794.48168213177,103619316.21223025
03404,Osnabrück,DE.NI.ON,Niedersachsen,8.04703287081216,52.27767976097376,-167260.09951290747,144817.77546613995,120066789.33128494
03405,Wilhelmshaven,DE.NI.WH,Niedersachsen,8.086204580450355,53.56594486107727,-159886.2830195613,287947.48337767355,104380351.10817353
03451,Ammerland,DE.NI.AM,Niedersachsen,8.013262309183789,53.21848815416706,-166027.70635082782,249469.774930031,729242203.8168142
03452,Aurich,DE.NI.AR,Niedersachsen,7.368089624552928,53.49643075556665,-207743.1326579136,282011.0502006963,1289323201.4138074
03453,Cloppenburg,DE.NI.CO,Niedersachsen,7.904713970099865,52.911028990395344,-174461.62579331192,215507.82751523805,1419743653.9515774
03454,Emsland,DE.NI.ES,Niedersachsen,7.402688643566428,52.73829699401943,-209030.17752693922,197567.36007776833,2880535895.806444
03455,Friesland,DE.NI.FI,Niedersachsen,7.983247467527886,53.5103628610508,-166901.5752892547,281963.1322245791,622128582.331717
03456,Grafschaft Bentheim,DE.NI.GB,Niedersachsen,7.019856649838818,52.47605342722556,-236184.44992953332,169660.4869871164,980667608.0343969
03457,Leer,DE.NI.LE,Niedersachsen,7.469761687794872,53.243541711702676,-202160.6419656209,253612.74030869314,1089194016.5903778
03458,Oldenburg,DE.NI.OS,Niedersachsen,8.389396614817095,52.98807691582417,-141647.67720143232,223057.95760173953,1064185383.3292508
03459,Osnabrück,DE.NI.ON,Niedersachsen,8.045157302158842,52.3816139558681,-166935.2174936162,156321.81913570117,2118599083.233457
03460,Vechta,DE.NI.VC,Niedersachsen,8.223057930537994,52.66029014655591,-153963.98682604515,186933.17012155274,812448907.1408079
03461,Wesermarsch,DE.NI.WS,Niedersachsen,8.388646218770022,53.357641834028136,-140513.58571518466,264121.9726180345,831818082.6604294
03462,Wittmund,DE.NI.WT,Niedersachsen,7.7061235958933585,53.57341360895309,-185005.24362840597,289660.18836883514,650555939.6317282
04011,Bremen,DE.HB.BR,Bremen,8.78049378602655,53.11954338818026,-115052.2901358146,236989.5801189693,325490188.14365077
04012,Bremerhaven,DE.HB.BH,Bremen,8.588505166895596,53.5381663046201,-126705.77257308086,283877.7636504896,74056678.63941956
05111,Düsseldorf,DE.NW.DS,Nordrhein-Westfalen,6.810202633753217,51.23545693058013,-257345.4341125261,32622.96224974836,217157044.44761994
05112,Duisburg,DE.NW.DI,Nordrhein-Westfalen,6.734691909830946,51.43961580397015,-261449.8153762049,55551.10086092098,232677287.78653428
05113,Essen,DE.NW.ES,Nordrhein-Westfalen,7.017153978579962,51.433832769858995,-241882.45862720764,53945.7819029427,210077198.1746441
05114,Krefeld,DE.NW.KF,Nordrhein-Westfalen,6.579667965622494,51.34521920996013,-272762.99002349883,45642.065135071236,136441962.73861018
05116,Mönchengladbach,DE.NW.MG,Nordrhein-Westfalen,6.41197448574642,51.16719358768723,-285519.3284811898,26519.961196392647,170438583.83531034
05117,Mülheim an der Ruhr,DE.NW.MR,Nordrhein-Westfalen,6.878461611964171,51.41378152403492,-251617.29484945137,52187.10287472572,91073390.80441569
05119,Oberhausen,DE.NW.OE,Nordrhein-Westfalen,6.8471206270444105,51.51313137060242,-253243.19532013082,63323.38565640506,77348661.0528738
05120,Remscheid,DE.NW.RM,Nordrhein-Westfalen,7.224115658295751,51.18269332124585,-228762.18287378523,25402.264378126085,73891870.44899493
05122,Solingen,DE.NW.SL,Nordrhein-Westfalen,7.066069811017084,51.16245517799574,-239895.67143530247,23658.542576196476,88829991.51358196
05124,Wuppertal,DE.NW.WP,Nordrhein-Westfalen,7.168930021099377,51.25060362672523,-232272.1947827387,33115.53193426264,168099098.77400565
05154,Kleve,DE.NW.KV,Nordrhein-Westfalen,6.258809083258184,51.652363149062325,-293077.07754220295,80923.70894041611,1231116203.605805
05158,Mettmann,DE.NW.MT,Nordrhein-Westfalen,6.969065114438394,51.25710428052709,-246168.527283472,34473.98979223659,407033037.9455035
05162,Rhein-Kreis Neuss,DE.NW.RN,Nordrhein-Westfalen,6.649323206711379,51.14357130985259,-269095.1692896511,22996.64202821335,575718373.0701193
05166,Viersen,DE.NW.VE,Nordrhein-Westfalen,6.32612043552968,51.282820289067985,-290788.42778491596,39690.16314631623,562458514.188133
05170,Wesel,DE.NW.WS,Nordrhein-Westfalen,6.618362621207817,51.62704249775181,-268427.2208617815,76770.30394834814,1040517231.3718473
05314,Bonn,DE.NW.BN,Nordrhein-Westfalen,7.109839367145968,50.70573458943921,-239180.03995283454,-27192.185228822873,141453279.3229895
05315,Köln,DE.NW.KO,Nordrhein-Westfalen,6.973218634866046,50.94566682858409,-247524.9563879203,-106.41987801255785,405913967.76375294
05316,Leverkusen,DE.NW.LV,Nordrhein-Westfalen,7.015474185904529,51.05306628974064,-244003.60694918453,11680.965962267675,78655978.76224075
05334,Städteregion Aachen,DE.NW.AC,Nordrhein-Westfalen,6.216727209807893,50.72750453826768,-301970.79477116,-21514.850115666966,708105704.9693874
05358,Düren,DE.NW.DR,Nordrhein-Westfalen,6.445561589597554,50.817895047123585,-285301.0873511217,-12395.289781360536,938500169.9725182
05362,Rhein-Erft-Kreis,DE.NW.RE,Nordrhein-Westfalen,6.7164910394102275,50.90493306484752,-265755.4828285661,-3735.6681203140174,701681393.864659
05366,Euskirchen,DE.NW.EK,Nordrhein-Westfalen,6.644151968422581,50.53647318732382,-273012.4979521052,-44370.962755093424,1248088394.0144172
05370,Heinsberg,DE.NW.HI,Nordrhein-Westfalen,6.1641130314944315,51.049348940502504,-303590.9754699759,14438.017336097691,626252958.1158774
05374,Oberbergischer Kreis,DE.NW.OK,Nordrhein-Westfalen,7.516628778807093,51.01270922955687,-209089.64813723895,5639.823027756091,916530622.8842837
05378,Rheinisch-Bergischer Kreis,DE.NW.RB,Nordrhein-Westfalen,7.194846599508273,51.02300444145493,-231597.60548294883,7753.063024071408,437360216.05519974
05382,Rhein-Sieg-Kreis,DE.NW.RS,Nordrhein-Westfalen,7.2345730359408655,50.76063894281966,-230140.91307952028,-21489.003986881304,1149961201.9947698
05512,Bottrop,DE.NW.BT,Nordrhein-Westfalen,6.920116162249353,51.57169388586477,-247869.7759058644,69574.9663520306,100077567.4935001
05513,Gelsenkirchen,DE.NW.GL,Nordrhein-Westfalen,7.07124032459569,51.55395640388476,-237504.57324962708,67107.35835181198,105190969.71298175
05515,Münster,DE.NW.MN,Nordrhein-Westfalen,7.623646817450454,51.95431672765071,-197523.10380126757,109936.44664564576,303028786.6473767
05554,Borken,DE.NW.BR,Nordrhein-Westfalen,6.8996155765962754,51.96131985161526,-247203.89242904432,112884.63550993692,1418816703.475603
05558,Coesfeld,DE.NW.CE,Nordrhein-Westfalen,7.366012238921911,51.86685104161817,-215596.0192270994,100937.54644251881,1110264054.3739595
05562,Recklinghausen,DE.NW.RC,Nordrhein-Westfalen,7.159248926552868,51.672483881432726,-230809.2898390666,79988.23094230574,759974130.4464282
05566,Steinfurt,DE.NW.SF,Nordrhein-Westfalen,7.579446797865736,52.211536699709335,-199434.6611134667,138633.22781298053,1792631912.5546649
05570,Warendorf,DE.NW.WR,Nordrhein-Westfalen,7.95829499837993,51.8702228061063,-174858.11098882149,99735.15679558221,1316385500.3369508
05711,Bielefeld,DE.NW.BE,Nordrhein-Westfalen,8.540743910290127,52.010948567516266,-134395.08101188426,114159.26040357929,258629404.40576893
05754,Gütersloh,DE.NW.GT,Nordrhein-Westfalen,8.351386017569828,51.93170895601004,-147625.69976127933,105705.82872959414,967818198.1443763
05758,Herford,DE.NW.HF,Nordrhein-Westfalen,8.643931634557585,52.16757777011564,-126876.51345029307,131389.15080685157,450026797.0096258
05762,Höxter,DE.NW.HX,Nordrhein-Westfalen,9.178091496226287,51.684940757770995,-91339.89533800473,76929.19745116125,1198558280.786782
05766,Lippe,DE.NW.LP,Nordrhein-Westfalen,8.950837238521965,51.98142267424629,-106336.5628502512,110204.30534287324,1243731676.9672577
05770,Minden-Lübbecke,DE.NW.ML,Nordrhein-Westfalen,8.739348345525828,52.35247549149911,-119851.65423198814,151781.65226612304,1150239288.0702105
05774,Paderborn,DE.NW.PD,Nordrhein-Westfalen,8.719635023173941,51.66417550257864,-123058.18797298381,75297.80181193135,1244552348.6635177
05911,Bochum,DE.NW.BC,Nordrhein-Westfalen,7.224935227669396,51.46992733351243,-227284.44153570372,57293.57069257053,144449124.33588013
05913,Dortmund,DE.NW.DD,Nordrhein-Westfalen,7.474900886907789,51.51607755569996,-209735.30235844708,61674.60023613948,279165869.3040043
05914,Hagen,DE.NW.HG,Nordrhein-Westfalen,7.497555644354694,51.34804507587248,-208927.1493423857,42948.40112731281,160078683.07516566
05915,Hamm,DE.NW.HM,Nordrhein-Westfalen,7.823586194507905,51.6651744306397,-184968.05837845357,77300.15985310223,227217166.54341802
05916,Herne,DE.NW.HR,Nordrhein-Westfalen,7.208557706146242,51.53753312657581,-228083.4793830067,64852.12629356495,51402844.67938865
05954,Ennepe-Ruhr-Kreis,DE.NW.ER,Nordrhein-Westfalen,7.324029343332417,51.346844807326114,-220996.7028761033,43318.680229484,410247800.4215918
05958,Hochsauerlandkreis,DE.NW.HC,Nordrhein-Westfalen,8.385079871270161,51.3068253640953,-147326.87327660323,36228.772406712866,1955884877.1535394
05962,Märkischer Kreis,DE.NW.MK,Nordrhein-Westfalen,7.713008117093293,51.26261143829676,-194313.76307320714,32851.86436070178,1058956706.9748427
05966,Olpe,DE.NW.OP,Nordrhein-Westfalen,7.9764771968189505,51.08615956947803,-176625.3945012848,12602.628107780722,710435001.8688958
05970,Siegen-Wittgenstein,DE.NW.SW,Nordrhein-Westfalen,8.195170219804702,50.93773864052224,-161861.1477332855,-4391.1153704976605,1132122459.1501834
05974,Soest,DE.NW.SO,Nordrhein-Westfalen,8.217437458017114,51.564410486310784,-158106.40868371254,65188.34373741959,1327181340.9069834
05978,Unna,DE.NW.UN,Nordrhein-Westfalen,7.636444589851011,51.57857453641248,-198262.4600922588,68157.43279365014,541750712.9416922
06411,Darmstadt,DE.HE.DR,Hessen,8.664681576013162,49.88144615306621,-131805.0138703212,-122677.13886078702,122906650.8959065
06412,Frankfurt am Main,DE.HE.FM,Hessen,8.64419041215204,50.11796807026801,-132615.26742954398,-96359.5074188059,247838607.16582584
06413,Offenbach am Main,DE.HE.OM,Hessen,8.780962334775143,50.09107871723499,-122909.4664363175,-99583.21262937551,45279934.716659226
06414,Wiesbaden,DE.HE.WE,Hessen,8.260366473067856,50.079156684691824,-160160.42959957,-99906.05647930189,203521932.69085082
06431,Bergstraße,DE.HE.BR,Hessen,8.660116112450545,49.617701224104025,-132847.14530495947,-151975.80156649498,718252219.1472039
06432,Darmstadt-Dieburg,DE.HE.DD,Hessen,8.795469816082228,49.8555038253092,-122491.06290404634,-125784.35401453768,657090681.657233
06433,Groß-Gerau,DE.HE.GG,Hessen,8.470252413411608,49.90450862465357,-145692.24041194408,-119759.69994332756,452607478.02486104
06434,Hochtaunuskreis,DE.HE.HC,Hessen,8.50464604248173,50.28161523073859,-142082.1698461439,-77920.75118539883,480031255.8684119
06435,Main-Kinzig-Kreis,DE.HE.MK,Hessen,9.286222932412983,50.243864513273664,-86539.23971702618,-83313.14344953939,1394658089.3781357
06436,Main-Taunus-Kreis,DE.HE.MT,Hessen,8.4345712442531,50.10257890547213,-147636.04712370297,-97671.97933037765,221212526.51965526
06437,Odenwaldkreis,DE.HE.OE,Hessen,8.979525286697115,49.67158616189648,-109679.33353045232,-146528.16791145335,624144340.3070385
06438,Offenbach,DE.HE.OF,Hessen,8.811439155450326,50.02167743441175,-120910.76429811002,-107342.16118358658,355628786.86318237
06439,Rheingau-Taunus-Kreis,DE.HE.RT,Hessen,8.081134696934493,50.14197170713495,-172768.52860017234,-92526.01654004592,810794711.2544818
06440,Wetteraukreis,DE.HE.WT,Hessen,8.907656993240618,50.354776487980196,-113219.13755518613,-70478.90041008954,1098958029.021386
06531,Gießen,DE.HE.GE,Hessen,8.80751373199659,50.57027793457954,-119781.73848522868,-46383.435899868164,853895773.4832336
