krs,name,hasc_2,bundesland,centr_lon,centr_lat,x_epsg5243,y_epsg5243,total_area_epsg5243
06532,Lahn-Dill-Kreis,DE.HE.LD,Hessen,8.365328261445018,50.64826876562476,-150802.44213300804,-36924.3245504084,1063253107.9189324
06533,Limburg-Weilburg,DE.HE.LW,Hessen,8.199437258534354,50.427470347580496,-163302.10559824258,-61084.699522173905,737830181.8746268
06534,Marburg-Biedenkopf,DE.HE.MB,Hessen,8.73804377814407,50.8368638489566,-123992.494596624,-16641.66464131231,1259737376.8508866
06535,Vogelsbergkreis,DE.HE.VG,Hessen,9.271379583519922,50.638119372583255,-86828.46064025114,-39507.394331354786,1455563162.5936038
06611,Kassel,DE.HE.KL,Hessen,9.460202977816648,51.31145473634454,-72430.56103185109,35129.131613368525,104274632.79887749
06631,Fulda,DE.HE.FL,Hessen,9.759139153140092,50.5638809540287,-52455.310741470574,-48221.05167148618,1379125583.1482713
06632,Hersfeld-Rotenburg,DE.HE.HR,Hessen,9.75293237952443,50.90618959813162,-52507.69139259715,-10166.686024350454,1095796794.1534915
06633,Kassel,DE.HE.KL,Hessen,9.40703897338677,51.40129612972988,-75998.35049175375,45143.00564815666,1292923669.5410118
06634,Schwalm-Eder-Kreis,DE.HE.SE,Hessen,9.373652370188843,51.023775845094626,-78967.48290465145,3229.3233399956584,1536580826.2415361
06635,Waldeck-Frankenberg,DE.HE.WF,Hessen,8.888884280463508,51.190687595958266,-112538.93067724926,22389.869275336125,1844375140.862383
06636,Werra-Meißner-Kreis,DE.HE.WM,Hessen,9.928906160833892,51.19075637334846,-39866.62455651688,21342.14292820207,1022569163.8209945
07111,Koblenz,DE.RP.KO,Rheinland-Pfalz,7.5795511561186695,50.34851604950004,-207637.00593754166,-68283.54215428486,105843930.51791498
07131,Ahrweiler,DE.RP.AR,Rheinland-Pfalz,7.0449765320030435,50.4675853575063,-245010.9887174313,-53417.11375729096,785590765.7750951
07132,Altenkirchen (Westerwald),DE.RP.AT,Rheinland-Pfalz,7.744125213506885,50.75074765989225,-194285.3525948319,-24063.47208784643,640059193.1897075
07133,Bad Kreuznach,DE.RP.BK,Rheinland-Pfalz,7.686665013874493,49.82482040526208,-202259.41386938523,-126747.38557466428,862917599.141785
07134,Birkenfeld,DE.RP.BR,Rheinland-Pfalz,7.277654658900667,49.712540407736455,-232188.93439261924,-138015.42866275363,776210230.4571955
07135,Cochem-Zell,DE.RP.CZ,Rheinland-Pfalz,7.1743199885904625,50.132880006623076,-237507.35297581696,-91009.9476658907,691959401.5189166
07137,Mayen-Koblenz,DE.RP.MK,Rheinland-Pfalz,7.332169443189098,50.33160788472189,-225295.88321329714,-69429.67139441485,815171604.5719676
07138,Neuwied,DE.RP.NU,Rheinland-Pfalz,7.469000627581352,50.55770057833544,-214530.28774930743,-44739.590068656136,626583184.7563778
07140,Rhein-Hunsrück-Kreis,DE.RP.RH,Rheinland-Pfalz,7.500099706244966,50.04420983795506,-214674.45309503458,-101864.58195792003,989729084.582614
07141,Rhein-Lahn-Kreis,DE.RP.RN,Rheinland-Pfalz,7.8427099553947945,50.26328169863242,-189285.46974353265,-78465.63477348645,780234593.6535027
07143,Westerwaldkreis,DE.RP.WS,Rheinland-Pfalz,7.865681375978124,50.55234935896922,-186502.4273468492,-46425.00401031159,988473236.627911
07211,Trier,DE.RP.TI,Rheinland-Pfalz,6.65505099520119,49.762938825044664,-276717.5444478857,-130257.5118572331,115933773.20772132
07231,Bernkastel-Wittlich,DE.RP.BW,Rheinland-Pfalz,6.967218591629674,49.92464517071836,-253387.90056642567,-113445.77980392004,1167404409.4292848
07232,Eifelkreis Bitburg-Prüm,DE.RP.EB,Rheinland-Pfalz,6.410129969414522,50.062159767749044,-292466.120565294,-96123.42708341406,1625391458.599483
07233,Vulkaneifel,DE.RP.VL,Rheinland-Pfalz,6.748653731612101,50.238335890360425,-267280.57834605756,-77835.36723095225,910151276.5331599
07235,Trier-Saarburg,DE.RP.TS,Rheinland-Pfalz,6.69519560909636,49.69647114113448,-274221.35678060865,-137793.4575690294,1103317756.4666128
07311,Frankenthal (Pfalz),DE.RP.FA,Rheinland-Pfalz,8.35688391287885,49.53306406329831,-155031.29931765483,-160785.23192578286,43731971.39876128
07312,Kaiserslautern,DE.RP.KL,Rheinland-Pfalz,7.760674819840365,49.43285256042546,-198554.92301441167,-170484.86062044147,140091029.10776865
07313,Landau in der Pfalz,DE.RP.LP,Rheinland-Pfalz,8.050600710377843,49.224493824057504,-178309.0453167957,-194377.20371467434,82996085.13709104
07314,Ludwigshafen am Rhein,DE.RP.LR,Rheinland-Pfalz,8.396844582354788,49.48208769940621,-152301.979129859,-166533.33376475482,77761306.81988528
07315,Mainz,DE.RP.MI,Rheinland-Pfalz,8.241497061535242,49.974186493836214,-161867.24009549717,-111526.46238034352,97519673.1523039
07316,Neustadt an der Weinstraße,DE.RP.NW,Rheinland-Pfalz,8.152287799984691,49.34187585824836,-170502.45114292784,-181573.89386334262,117219280.78296264
07317,Pirmasens,DE.RP.PR,Rheinland-Pfalz,7.594363126740894,49.19712714109418,-211640.04735688164,-196206.83569131754,61416650.540180646
07318,Speyer,DE.RP.SE,Rheinland-Pfalz,8.435019647864685,49.32971825232933,-150013.3085980484,-183542.92591072255,42767262.37601176
07319,Worms,DE.RP.WR,Rheinland-Pfalz,8.324528690543412,49.64944561300139,-156989.38175798117,-147786.936788205,108646288.21132433
07320,Zweibrücken,DE.RP.ZE,Rheinland-Pfalz,7.365393912059995,49.248160773387816,-228067.6838315784,-189854.26846801024,70818141.24315003
07331,Alzey-Worms,DE.RP.AW,Rheinland-Pfalz,8.157184962252336,49.759441374646926,-168663.38366348093,-135195.04484846417,587241688.6499346
07332,Bad Dürkheim,DE.RP.BD,Rheinland-Pfalz,8.110304949154365,49.453020598018846,-173161.6804085484,-169135.60699257927,593414405.7899067
07333,Donnersbergkreis,DE.RP.DN,Rheinland-Pfalz,7.915011270191681,49.63198305232825,-186591.9764255177,-148770.82773916383,643874380.3377835
07334,Germersheim,DE.RP.GR,Rheinland-Pfalz,8.246193795179321,49.1159081511182,-164469.91380216632,-206911.7307011622,463092243.31255835
07335,Kaiserslautern,DE.RP.KL,Rheinland-Pfalz,7.684981554307944,49.446222335729814,-203988.39684227435,-168790.76999514794,640060615.2200105
07336,Kusel,DE.RP.KU,Rheinland-Pfalz,7.471320218331203,49.54981078436124,-219002.23621687634,-156679.8594135796,572423974.6034768
07337,Südliche Weinstraße,DE.RP.SW,Rheinland-Pfalz,8.048076061213491,49.190382409922194,-178636.92089965782,-198170.14348432297,638941783.9773463
07338,Rhein-Pfalz-Kreis,DE.RP.RZ,Rheinland-Pfalz,8.360681199531475,49.416650004070235,-155126.5833473251,-173744.70071601178,304301731.23077834
07339,Mainz-Bingen,DE.RP.MB,Rheinland-Pfalz,8.079648641438165,49.92201391634691,-173625.95658101223,-116947.33338689595,604645650.5571995
07340,Südwestpfalz,DE.RP.SD,Rheinland-Pfalz,7.658867223170159,49.20827473381441,-206885.20673315803,-195158.9545690085,953658992.0485321
08111,Stuttgart,DE.BW.SU,Baden-Württemberg,9.172067957067048,48.774533945355316,-97592.78521005336,-246496.03741444193,209883113.43268928
08115,Böblingen,DE.BW.BL,Baden-Württemberg,8.942777290523004,48.67822564153647,-114672.84049095488,-256882.10362063439,617232564.5625706
08116,Esslingen,DE.BW.ES,Baden-Württemberg,9.369165774262743,48.64802164163992,-83319.3149391174,-260805.62345481224,639718513.6242158
08117,Göppingen,DE.BW.GP,Baden-Württemberg,9.717504973785017,48.66314836652764,-57640.05501899691,-259455.71019773226,642532357.5957121
08118,Ludwigsburg,DE.BW.LD,Baden-Württemberg,9.124344262026927,48.940602983805704,-100757.38622102437,-227968.94445112423,686412700.8292093
08119,Rems-Murr-Kreis,DE.BW.RM,Baden-Württemberg,9.501212964733872,48.89900813499213,-73218.5303256528,-233044.78628196788,857137092.2673589
08121,Heilbronn,DE.BW.HB,Baden-Württemberg,9.182346883000982,49.15271955945218,-96080.63353953429,-204465.718257781,100541459.03092039
08125,Heilbronn,DE.BW.HB,Baden-Württemberg,9.190778734097078,49.17719852524593,-95434.46294554797,-201758.87853322044,1098148219.5394228
08126,Hohenlohekreis,DE.BW.HL,Baden-Württemberg,9.614135854063834,49.27154614239773,-64451.7334065031,-191735.44178876703,776467968.029258
08127,Schwäbisch Hall,DE.BW.SH,Baden-Württemberg,9.908932204930073,49.144468952221395,-43127.888981896984,-206084.22324967952,1483204687.463277
08128,Main-Tauber-Kreis,DE.BW.MT,Baden-Württemberg,9.72508834687899,49.56070071295369,-55987.7781693555,-159690.94508606172,1303558928.3471978
08135,Heidenheim,DE.BW.HH,Baden-Württemberg,10.182150468649645,48.662281426353616,-23415.811505254784,-259808.18856811654,627409598.3171421
08136,Ostalbkreis,DE.BW.OA,Baden-Württemberg,10.090157394219748,48.877525942326606,-30067.94434577264,-235833.53267482607,1509896818.5022068
08211,Baden-Baden,DE.BW.BB,Baden-Württemberg,8.23176214397107,48.74852748767024,-166766.58181498916,-247697.25922289476,140240313.8713792
08212,Karlsruhe,DE.BW.KL,Baden-Württemberg,8.412669801121742,49.011333988239215,-152639.81694266072,-218879.02461786763,173913228.46172377
08215,Karlsruhe,DE.BW.KL,Baden-Württemberg,8.56279661413589,49.0818848873519,-141476.83688797132,-211355.96078602667,1083855905.0731921
08216,Rastatt,DE.BW.RS,Baden-Württemberg,8.24124762445622,48.76181927460984,-166024.2674198764,-246251.30706041132,738223074.6988299
08221,Heidelberg,DE.BW.HD,Baden-Württemberg,8.694171802952674,49.405515296510934,-130985.18464467753,-175614.07131986608,109171248.46637473
08222,Mannheim,DE.BW.MN,Baden-Württemberg,8.500324480946196,49.49941904801421,-144754.94522556657,-164819.31809875907,144958514.3515168
08225,Neckar-Odenwald-Kreis,DE.BW.NO,Baden-Württemberg,9.28010998277388,49.46660976379465,-88393.76849903211,-169705.37440649996,1124308620.8036208
08226,Rhein-Neckar-Kreis,DE.BW.RN,Baden-Württemberg,8.767084336404693,49.36848493675906,-125788.58836774339,-179869.83498749032,1059779347.485608
08231,Pforzheim,DE.BW.PO,Baden-Württemberg,8.71277915187166,48.87640056801097,-131064.62448385876,-234455.61370486222,98425530.98952657
08235,Calw,DE.BW.CL,Baden-Württemberg,8.635769822796854,48.67899905331231,-137263.2008151674,-256268.83069620255,797103023.7642881
08236,Enzkreis,DE.BW.EZ,Baden-Württemberg,8.737081154648886,48.91446690924047,-129188.04800494155,-230270.07084812422,573008637.254537
08237,Freudenstadt,DE.BW.FE,Baden-Württemberg,8.465313075582976,48.47440614937067,-150440.09842892882,-278671.0002047272,871474533.891005
08311,Freiburg im Breisgau,DE.BW.FB,Baden-Württemberg,7.818075906315808,47.99252301181433,-200236.01120782926,-330700.7691648161,154387752.40884313
08315,Breisgau-Hochschwarzwald,DE.BW.BH,Baden-Württemberg,7.924940944592943,47.92490935088598,-192519.3772099314,-338489.8408683919,1378599929.3984683
08316,Emmendingen,DE.BW.EM,Baden-Württemberg,7.897550431313947,48.148512045110195,-193687.66617667873,-313565.1992545922,680979352.9341398
08317,Ortenaukreis,DE.BW.OR,Baden-Württemberg,8.016219927899584,48.42097196255263,-183837.06624725976,-283618.59294260584,1860283375.1932342
08325,Rottweil,DE.BW.RT,Baden-Württemberg,8.532351345761453,48.25422028773578,-146143.88409919955,-303291.6627433814,770216100.090576
08326,Schwarzwald-Baar-Kreis,DE.BW.SB,Baden-Württemberg,8.410964374725463,48.01911971089862,-155881.64059203258,-329191.49851251056,1027218256.4155402
08327,Tuttlingen,DE.BW.TT,Baden-Württemberg,8.794136189689022,48.01120042603983,-127334.55499766862,-330805.4394809499,734768044.8718781
08335,Konstanz,DE.BW.KN,Baden-Württemberg,8.915762956792449,47.793212770922025,-118773.83488512276,-355251.38203814864,863792834.6460602
08336,Lörrach,DE.BW.LR,Baden-Württemberg,7.774028821906501,47.703503989867365,-204730.70112662498,-362721.7993567424,808650683.6122862
08337,Waldshut,DE.BW.WL,Baden-Württemberg,8.218892398225615,47.69713347201274,-171349.92945755253,-364560.2924934798,1132943710.1993148
08415,Reutlingen,DE.BW.RU,Baden-Württemberg,9.365726323149856,48.406476347497446,-83984.94803661417,-287669.8716539131,1092787859.8265173
08416,Tübingen,DE.BW.TB,Baden-Württemberg,8.987634049373645,48.481737917085276,-111816.8113995549,-278788.6786472371,520268221.6365606
08417,Zollernalbkreis,DE.BW.ZL,Baden-Württemberg,8.937428393344332,48.26723888935653,-116029.6145916812,-302563.3955076989,917680844.9669485
08421,Ulm,DE.BW.UM,Baden-Württemberg,9.950021182589513,48.390832828716164,-40742.153915545845,-289896.2301468055,119391631.50544879
08425,Alb-Donau-Kreis,DE.BW.AD,Baden-Württemberg,9.827447195593075,48.40171140795538,-49834.03812078854,-288627.62324582774,1357693002.791244
08426,Biberach,DE.BW.BR,Baden-Württemberg,9.774254433133105,48.10758263947215,-54059.96099775602,-321275.74070580595,1411172578.116733
08435,Bodenseekreis,DE.BW.BD,Baden-Württemberg,9.400770021262247,47.73346028366682,-82489.43035700478,-362559.1746287308,666439288.8638899
08436,Ravensburg,DE.BW.RV,Baden-Württemberg,9.779894551588121,47.82504412999691,-53947.40253260575,-352722.15623302443,1634447592.25187
08437,Sigmaringen,DE.BW.SG,Baden-Württemberg,9.241003469749051,48.039151517204736,-93920.42277728497,-328375.9594436412,1205863939.8327112
09161,Ingolstadt,DE.BY.IG,Bayern,11.395006923248104,48.7550927640177,65803.89439291252,-249136.31683659018,133518743.13184534
09162,München,DE.BY.MU,Bayern,11.547244183928148,48.153213186947106,77951.76657140796,-315921.84051275015,311683426.1437904
09163,Rosenheim,DE.BY.RH,Bayern,12.108724804330015,47.84437776233926,120488.05052210925,-349517.84436905454,36484606.48027724
09171,Altötting,DE.BY.AT,Bayern,12.705282700813902,48.209804445119275,163934.6194587225,-307731.7765321384,569798900.2719653
09172,Berchtesgadener Land,DE.BY.BL,Bayern,12.901866097535788,47.69847234288574,180416.2088518842,-364154.4674677097,841042769.0722743
09173,Bad Tölz-Wolfratshausen,DE.BY.BW,Bayern,11.483115386257902,47.727477113287335,73804.67868790402,-363383.56929918466,1113547273.1735651
09174,Dachau,DE.BY.DC,Bayern,11.357112757055427,48.33454823233665,63565.44761336752,-295937.62147588975,579823409.4754771
09175,Ebersberg,DE.BY.EE,Bayern,11.913172140476899,48.07617763179251,105353.08479120981,-324040.6182934272,550366360.6120884
09176,Eichstätt,DE.BY.EC,Bayern,11.370387277541171,48.89808755327596,63806.85482598187,-233254.06080167968,1213935627.25274
09177,Erding,DE.BY.ED,Bayern,12.000624690819416,48.30039710975645,111358.29370289014,-298971.4095856512,871248384.9676999
09178,Freising,DE.BY.FE,Bayern,11.740671671371645,48.44735696306797,91779.39286104353,-282994.20908784453,798751655.798909
09179,Fürstenfeldbruck,DE.BY.FF,Bayern,11.20107763025289,48.18779331807447,52147.93998424241,-312381.34640224243,435003298.3926375
09180,Garmisch-Partenkirchen,DE.BY.GP,Bayern,11.129628609264762,47.556348998438715,47435.19510556979,-382695.51710282895,1013720419.3657144
09181,Landsberg am Lech,DE.BY.LL,Bayern,10.948734724360511,48.02443540126682,33487.74672329983,-330714.9270771971,804504599.9942383
09182,Miesbach,DE.BY.ME,Bayern,11.80898971805269,47.74164539397909,98252.49587018478,-361406.00902360515,868238906.5082632
09183,Mühldorf am Inn,DE.BY.MI,Bayern,12.381828069587105,48.23931451987283,139797.98604575385,-305116.50189824303,805726047.0956986
09184,München,DE.BY.MU,Bayern,11.631368032170089,48.07447442444139,84345.17937037298,-324606.2725854948,664626690.8602421
09185,Neuburg-Schrobenhausen,DE.BY.NS,Bayern,11.197210699912945,48.66442029867844,51369.19373349326,-259384.69320059943,740090100.8777156
09186,Pfaffenhofen an der Ilm,DE.BY.PI,Bayern,11.524282695392541,48.596275154028476,75540.2896549719,-266687.4578168878,760970392.2095733
09187,Rosenheim,DE.BY.RH,Bayern,12.162753953525568,47.87837975062735,124443.9538274807,-345672.27497164934,1442762367.1893866
09188,Starnberg,DE.BY.SA,Bayern,11.281732689204299,48.006046987157816,58362.8456573137,-332546.77924579306,487393825.2179029
09189,Traunstein,DE.BY.TA,Bayern,12.57957510049191,47.894542779922645,155587.0085253599,-343084.2517725899,1535188482.2298086
09190,Weilheim-Schongau,DE.BY.WS,Bayern,11.048336508345018,47.787537019789255,41110.44663904349,-357001.6328330493,968870200.2979635
09261,Landshut,DE.BY.LH,Bayern,12.159341598398022,48.5446699707511,122517.86301967909,-271553.208740935,66250786.04192629
09262,Passau,DE.BY.PL,Bayern,13.415050384387541,48.58209842578914,215035.99985987597,-264510.41517425067,70267711.8276303
09263,Straubing,DE.BY.ST,Bayern,12.573474842004684,48.88075446175646,152037.770311464,-233419.78211169236,67457525.12251596
09271,Deggendorf,DE.BY.DG,Bayern,13.0007257271749,48.778702147347836,183743.95834061896,-243794.244956199,860972760.8173085
09272,Freyung-Grafenau,DE.BY.FG,Bayern,13.51321004367484,48.82685815887117,221167.46484962184,-237023.91164973564,984063221.9554101
09273,Kelheim,DE.BY.KE,Bayern,11.857554373983001,48.824941429151664,99663.65451505044,-240870.70786957748,1064287137.7029676
09274,Landshut,DE.BY.LH,Bayern,12.195392402742446,48.55775541453353,125170.66632408452,-270056.1010466214,1347752003.6510177
09275,Passau,DE.BY.PL,Bayern,13.366603570802198,48.55863046246755,211540.33362486918,-267270.307948246,1529971591.7433052
09276,Regen,DE.BY.RE,Bayern,13.099763796677024,49.022814400506,190064.606917394,-216408.03803703777,974357687.8400767
09277,Rottal-Inn,DE.BY.RI,Bayern,12.867350418652185,48.42451987798326,175221.1457097251,-283483.6270616778,1281514876.3971107
09278,Straubing-Bogen,DE.BY.SB,Bayern,12.582403969513715,48.89970503002504,152605.78359927933,-231306.97174677445,1200748022.9183824
09279,Dingolfing-Landau,DE.BY.DL,Bayern,12.610477103323001,48.64116462185784,155515.0667317362,-259973.97695125418,877492330.8640667
09361,Amberg,DE.BY.AM,Bayern,11.845372590424596,49.45092770598646,97497.30903381984,-171282.36175690748,50385911.514676146
09362,Regensburg,DE.BY.RL,Bayern,12.113730935010704,49.01308089149747,118011.04642856361,-219556.43998939384,79637320.40128882
09363,Weiden in der Oberpfalz,DE.BY.WO,Bayern,12.154533982148669,49.66924957051876,119353.33355270675,-146562.63091809285,70519458.81418177
09371,Amberg-Sulzbach,DE.BY.AS,Bayern,11.800953199377908,49.486751146719335,94221.87600692261,-167376.8640362663,1253713574.5886014
09372,Cham,DE.BY.CA,Bayern,12.695479472268378,49.237065111859025,159795.88713101164,-193563.0761957136,1519654294.951683
09373,Neumarkt in der Oberpfalz,DE.BY.NO,Bayern,11.566557884067395,49.21596146678015,77677.55881462329,-197740.10327670214,1343634946.122603
